movie_id,country
19405,US
9355,AU
10999,US
321258,US
321258,CN
321258,CA
44040,US
10426,US
280092,CA
280092,US
13938,US
10163,GB
10163,JP
10163,US
12182,US
1832,US
9034,US
15301,US
10135,US
26352,US
20616,US
9794,US
15037,US
227,US
294272,US
11336,US
283445,US
88036,US
10984,US
22824,US
9526,US
39349,US
15983,US
14544,US
11545,US
42684,US
268238,GB
268238,US
8359,US
15648,US
41823,US
11891,HK
11891,US
9362,US
9902,DE
9902,US
14729,US
9455,US
103731,US
10090,US
164558,US
19905,US
17710,US
75900,GB
9515,DE
9515,US
27322,US
328425,US
14120,US
10050,US
1542,US
10490,US
87093,CA
87093,US
10029,US
9893,US
11507,US
37931,US
3472,GB
87818,US
13160,US
88005,US
52067,US
73,US
134597,US
24034,US
14283,CA
14283,IT
14283,GB
404,US
13201,DE
13201,US
209403,US
7942,GB
73247,US
253331,US
34043,US
9952,US
256924,US
82532,US
41110,IT
134371,US
2088,GB
2088,US
10388,US
1640,DE
1640,US
25520,GB
25520,FR
25520,DE
25520,US
27342,US
13689,DE
13689,US
67911,US
24664,US
329440,US
47890,NL
47890,US
252512,US
55720,US
9613,CA
9613,GB
29076,US
29339,GB
29339,US
68812,US
14195,FR
14195,US
73567,US
41479,US
15394,CA
15394,GB
10071,US
1989,CN
1989,FR
1989,HK
91076,ES
91076,US
91076,JP
12779,IT
12779,GB
13191,BG
11770,CN
11770,HK
12703,FR
12703,JP
12703,US
64559,FR
64559,CH
222649,US
115872,FR
115872,IT
115872,DE
115872,ES
101173,IT
101173,CS
101173,US
25350,BE
25350,DE
25350,US
10034,GB
10034,US
20178,US
5072,GB
5072,DE
5072,HU
18191,US
31007,US
11546,US
184374,MX
268171,US
78149,US
39037,US
22805,US
39055,CA
245846,AU
25186,US
15017,US
12245,ES
12245,FR
12245,GB
49787,AU
16358,DE
16358,GB
16358,US
7006,CA
7006,US
66767,CA
17622,CA
17622,GB
283671,MX
283671,KR
18516,DE
18516,IL
18516,US
217708,NO
217708,IS
42057,GB
17577,US
14608,CA
14608,ZA
14608,GB
34417,US
15067,KR
78383,US
43090,CA
16614,US
9700,US
10471,US
250066,CA
250066,LU
667,GB
208869,GB
86837,FR
86837,AT
86837,DE
10306,US
106845,US
11576,US
219,ES
11827,CA
22820,US
31174,GB
31174,US
244316,CA
244316,US
37737,IN
62215,DK
62215,FR
62215,DE
62215,SE
66125,AU
132316,IN
348,US
348,GB
30497,US
27586,US
14811,US
660,BS
660,FR
660,GB
660,US
68684,US
40794,IT
9400,US
16162,US
10585,US
2359,US
238636,FR
238636,US
10472,US
11282,US
6521,DE
6521,GB
6521,US
14181,US
1621,US
9656,CA
9656,US
16428,US
10705,GB
8272,US
24621,US
1619,US
9685,US
14425,US
14624,US
10179,US
15568,US
14057,US
12621,US
1808,GB
293670,KR
67675,US
27329,TH
29514,IT
29514,US
250349,FR
12454,FR
12454,GB
39806,US
15699,AU
8883,CZ
8883,DK
8883,FI
8883,FR
8883,DE
8883,NO
8883,SE
17926,US
291081,GB
41248,FR
25968,US
9671,AU
52010,GB
11588,GB
11588,US
11588,DE
43418,AU
71157,FR
13483,US
333355,KR
333355,US
327833,CA
327833,TH
327833,US
1547,US
25196,US
16323,US
175528,US
8069,US
71805,US
71805,NO
71805,SE
9451,US
16727,IN
16727,US
272693,US
10696,US
150202,US
19644,KR
29963,GB
29963,FR
29963,AU
26022,IN
26022,US
152747,US
1116,IE
1116,GB
1116,DE
1116,IT
1116,ES
1116,FR
1116,BE
1116,CH
185008,IN
11620,US
14353,US
11818,TR
680,US
11176,US
242582,US
11217,US
15121,US
2619,US
773,US
235,US
170,GB
14114,US
10734,US
28121,US
40807,US
10885,US
225565,US
385736,US
11971,GB
11971,US
668,GB
668,US
11596,US
14429,US
13751,US
9490,US
14536,CA
14536,US
1359,CA
1359,US
9962,NL
9962,DE
9962,US
15049,CA
22821,US
42819,US
209263,US
37735,US
59930,US
10873,US
51588,US
23570,US
19489,US
14629,US
8293,GB
291270,US
44009,GB
1958,FR
1958,IT
13154,US
26618,DE
26618,US
43923,US
46138,GB
45791,IE
45791,GB
26306,US
110683,GB
26963,BE
26963,FR
26963,IE
198277,US
7870,US
13072,US
153397,GB
30141,US
17044,GB
17044,FR
10288,CA
12183,DE
12183,US
44147,FR
44147,GB
12192,US
13197,US
10913,DK
10913,FR
10913,GB
251321,FR
251321,US
251321,ES
149,JP
10425,DE
10425,US
49081,CA
256687,US
220488,CN
1544,DE
1544,GB
1544,US
374461,US
302,FR
302,GB
182873,US
21512,US
21512,AU
389425,US
403,US
29461,US
33542,HK
283708,FR
9388,US
1691,US
24684,GB
24684,US
2610,US
11308,CA
11308,GB
11308,US
11022,CA
11022,US
34341,CA
15365,US
12569,US
24356,US
24356,GB
2577,GB
103903,GB
73873,GB
73873,IE
312113,US
312113,NG
14165,IN
2011,FR
2011,US
45650,US
7735,DE
301365,DK
301365,FR
301365,US
25941,GB
7326,US
326284,CA
681,GB
681,US
238,US
535,US
19913,US
713,NZ
713,AU
713,FR
77930,US
10727,AU
10727,US
253,GB
17908,US
8390,FR
8390,DE
8390,GB
8390,US
57119,US
3291,FR
3291,JP
3291,GB
3291,US
398,CA
398,US
8068,US
10803,US
682,GB
682,US
10117,US
9392,GB
24977,US
79316,US
2074,US
1696,DE
1696,US
308639,US
22314,US
2662,US
77156,US
12573,US
12573,GB
12573,FR
44718,US
11342,US
241771,US
34653,US
11051,US
11051,CA
14578,US
57825,GB
57825,US
9555,AU
15581,US
13006,GB
16651,US
4251,IN
12400,US
39053,US
14112,US
12271,US
71859,GB
71859,US
226354,GB
226354,US
48620,US
33676,CA
33676,US
37080,ES
37080,US
25388,GB
11687,FR
39210,US
31535,US
44835,US
192134,GB
1956,US
1956,AR
24985,DE
24985,GB
306745,US
47088,FR
47088,US
110402,RU
27004,US
15013,GB
15013,ZA
15013,FR
8374,CA
8374,US
277519,CN
277519,HK
78381,US
164372,RU
294512,US
8879,US
13001,CA
13001,US
9571,US
13649,US
334527,US
2211,DE
13919,DE
13919,US
14576,US
82505,US
46738,CA
46738,FR
38970,IT
41009,IE
41009,GB
7347,BR
250546,US
650,US
16620,US
25113,US
11033,US
34723,US
9430,US
8998,US
10514,US
10496,US
1591,DE
76025,GB
4836,GB
14631,US
87499,GB
87499,US
18923,US
26665,GB
26665,NO
26665,SE
28089,US
62255,NZ
62255,GB
5708,JP
5708,GB
5708,US
5708,AU
218,GB
218,US
338,DE
21641,GB
10925,US
2293,US
621,US
792,GB
792,US
1777,US
642,US
433,US
16619,US
1725,US
11977,US
20322,US
16158,US
629,US
10160,US
11452,US
12163,US
32275,US
13785,US
1103,US
36739,US
14144,US
10622,AU
10622,HK
13370,US
11191,US
10215,GB
10215,US
25066,US
1523,GB
1523,DE
1523,US
11361,US
92591,US
57612,BS
57612,GB
12509,US
15256,US
83686,US
80304,US
28053,US
67913,IE
13991,US
1443,US
8545,GB
19556,US
231576,US
16172,US
13403,US
15797,US
347764,CA
347764,US
13537,CA
13537,US
20794,US
31064,US
576,US
13990,US
11583,GB
18602,GB
18602,CA
27549,US
59728,US
10930,FR
32395,US
58882,CN
7547,US
35944,GB
35944,DE
42222,US
13827,US
9282,CA
9282,US
38940,US
38940,ES
35689,US
97614,FR
97614,US
37206,CA
37206,IE
58626,US
837,CA
1555,FR
244783,US
16564,NL
16564,BE
168027,US
3482,FR
3482,US
135595,US
135595,TH
8982,TH
8982,AU
89861,GB
89861,IN
455,IN
455,DE
455,GB
455,US
14351,US
10664,ES
9277,US
9443,GB
7863,AU
138697,US
11901,US
1548,DE
1548,GB
1548,US
11889,CA
11889,GB
33155,US
5528,CH
5528,DE
5528,FR
321,CA
4997,CA
4997,US
925,US
27451,US
73532,FI
73532,FR
73532,DE
979,FR
193722,JP
7913,IN
253253,US
51995,US
13173,US
22908,CA
22908,GB
70670,DE
70670,NO
84204,IE
84204,GB
25248,CA
230266,GB
230266,NO
16633,US
91586,US
215,US
333371,US
9012,US
345911,US
72571,US
242512,JP
242512,US
10072,US
211954,MX
82990,US
29912,US
11843,GB
11284,US
504,US
173,US
227348,US
1955,GB
1955,US
152532,US
243940,US
77,US
157547,US
2295,US
71,FR
71,GB
147773,US
16096,US
24266,AU
16508,US
2895,US
15660,US
59968,US
323677,CA
323677,DE
19848,US
256274,US
235271,US
284293,US
24973,US
21610,US
10283,US
8346,CA
8346,US
122081,FR
122081,US
10987,US
1391,MX
747,GB
747,US
747,FR
14745,US
26748,US
11357,US
24913,CA
24913,US
13776,US
14854,US
50357,CA
50357,US
13090,US
192141,US
16441,US
29996,US
351819,US
14834,US
22649,US
378200,US
20455,JP
20455,US
13193,US
11042,CA
11042,FR
10786,GB
10786,US
12484,US
17339,GB
11959,US
9900,US
14662,US
335,IT
335,ES
335,US
15745,US
17431,GB
21014,US
78394,FR
78394,GB
10217,CA
46332,FR
13996,US
3028,US
1024,NZ
343795,US
45658,US
16148,US
4553,US
4553,ES
36351,US
245916,US
27585,US
1415,NL
1415,US
313922,US
14474,US
199933,US
13685,US
8744,US
38428,IN
8847,US
39269,CA
46838,CA
46838,US
56930,US
41730,US
18442,CA
298312,US
11600,US
71547,GB
71547,DE
57876,US
77495,ES
13849,GB
14849,US
12486,US
244403,US
292481,US
340816,US
78814,US
297596,BS
297596,US
299552,CY
299552,JO
299552,GB
11935,GB
11935,US
113406,US
447027,US
290825,US
361159,US
12555,CZ
12555,SK
31175,DE
12498,US
77949,GB
1690,US
8435,GB
64720,US
49365,US
11404,GB
300706,US
16337,US
11577,US
77987,FR
77987,DK
77987,SE
77987,TH
77987,US
40185,FR
68202,US
8981,GB
10914,CA
10914,GB
10914,US
50848,FR
166624,CA
166624,MX
10822,US
10822,ES
10822,FR
10844,NZ
9336,US
5689,US
712,GB
13342,US
10339,US
1429,US
9303,US
641,US
27686,US
65749,AR
65749,ES
6106,GB
6106,US
252680,US
141,US
17139,NL
17139,BE
12079,US
39800,US
4550,KR
62116,FR
9991,GB
9991,US
13807,HK
68818,BO
68818,FR
68818,ES
68818,GB
12093,DK
12093,SE
36419,US
281730,IN
510,US
362105,US
10970,US
375290,IN
17663,US
270938,US
116613,GB
11826,ES
11826,GB
29920,DK
29920,SE
29920,DE
1088,NZ
26379,IN
34069,CH
10947,US
47452,CA
47452,GB
3040,RU
11386,JP
11386,GB
11386,IE
10246,US
10246,CA
29426,CA
29426,US
10331,US
153,JP
153,US
703,US
27191,US
1365,US
287424,CH
287424,US
451,US
165864,US
987,US
241251,US
40494,US
39781,US
8337,US
5925,US
8357,US
146203,US
85350,US
512,GB
13408,US
47816,US
10744,US
11536,US
9782,US
18713,US
6537,ES
6537,MX
184345,US
1809,DE
1809,US
2370,US
9809,US
5,US
11013,US
19153,US
10132,CA
10132,US
16448,US
15122,US
8141,US
1546,US
48572,US
14517,GB
14517,US
89708,US
27551,IT
27551,US
64678,US
309503,US
14293,US
15059,GB
15059,US
103328,FR
157847,US
25719,GB
48309,US
27723,AU
27723,US
242575,MX
242575,DE
44945,US
29122,US
125123,GB
111190,FR
111190,AU
133575,US
54580,ES
54580,FR
54580,IT
52015,US
34941,US
227975,BR
227975,DE
60422,US
81390,GB
10981,CA
225235,RU
14902,US
121676,CA
121676,DE
121676,ZA
22301,US
257087,US
46420,AU
114635,US
158150,US
251979,ZA
874,GB
10774,US
770,US
266102,MA
266102,RO
266102,AE
266102,GB
29715,US
25209,US
37495,GB
29262,BR
34769,CA
34769,GB
34769,US
35032,US
5178,DK
5178,FR
5178,IS
5178,US
8618,GB
3116,US
9427,GB
813,US
352978,US
10634,US
9516,US
16288,US
23330,US
18900,US
27029,US
26268,US
573,GB
310131,CA
310131,US
40505,US
11363,US
3033,GB
3033,US
25376,AR
25376,ES
22007,US
765,US
10615,US
205321,US
89540,MX
46146,NO
38007,US
14256,US
540,US
370464,US
20055,US
224569,US
39303,US
142061,US
370662,US
252360,BG
252360,CA
256740,US
299145,US
241766,GB
12535,US
1667,FR
50839,US
13973,US
244786,US
598,BR
598,FR
11129,GB
11129,IE
75861,US
13551,US
103663,DK
103663,SE
850,US
850,CA
12586,MX
12586,US
11564,CA
301748,US
108346,GB
108346,US
8841,FR
805,US
11697,US
22051,US
436,EC
436,CO
436,US
55347,US
10070,US
8469,US
658,GB
658,US
125490,CA
1585,US
627,GB
23618,US
41436,US
10162,FR
10162,GB
10162,US
1430,US
259943,CN
10014,US
11257,GB
158015,FR
158015,US
82507,US
20337,US
261,US
1685,US
20737,CA
20737,US
10991,JP
10225,US
826,GB
826,US
34086,US
5854,US
284,US
10285,US
5780,US
292,US
223485,NZ
223485,GB
29463,US
18065,US
22013,US
821,DE
821,US
53862,US
3089,US
30139,US
132344,GR
132344,US
15582,US
15158,US
44634,US
7509,CA
10557,GB
23531,US
28005,GB
28005,IN
28005,US
28005,JP
28005,DE
40247,US
252,US
24126,US
13982,GB
13982,US
16642,US
17734,US
18892,US
549,US
121986,BR
121986,US
868,ZA
10683,US
17995,US
246403,US
670,KR
35691,US
49010,US
49010,CA
11229,US
22488,US
24469,GB
24469,NL
82533,US
50942,US
84174,US
34099,US
79940,US
342,DE
38033,US
100975,US
38541,CA
38541,DE
38541,US
234212,GB
234212,US
27404,US
71866,US
192210,BR
192210,US
180296,US
157058,US
70006,US
26039,US
79587,US
79587,IT
176077,US
260947,US
342502,US
43213,US
44594,US
666,BR
248,US
325173,US
351043,US
43942,US
10226,FR
66942,AU
356483,US
10476,US
239,US
10281,US
630,US
3034,US
13025,US
21461,IN
55306,US
17264,US
346081,IN
16016,DK
15875,US
5900,NL
43306,US
11072,US
9730,US
209274,DK
209274,FR
209274,PL
209274,GB
26371,GB
14137,US
291,FR
291,US
14139,ES
33106,CN
8875,US
872,US
72914,US
72914,AU
139038,US
126509,US
9591,US
10676,US
1687,US
24748,US
181330,US
468,US
401,US
76,AT
76,CH
76,US
50538,CA
25636,CA
25636,US
19316,US
21074,GB
21074,IN
84329,US
20,CA
20,ES
157386,US
13007,US
13518,US
46849,US
17334,IN
17334,GB
17334,US
1698,DE
20764,MX
20764,US
45132,US
76706,US
254472,US
254472,DE
332285,US
49471,US
13569,PL
13569,US
7512,US
356216,GB
11798,GB
146631,GB
43546,US
61038,US
78373,US
17820,US
283384,CA
283384,US
19933,US
756,US
433715,US
9728,US
9731,US
9916,US
309425,US
14156,US
43610,US
360339,MY
360339,ES
360339,US
31163,GB
297621,US
16205,CA
887,US
9517,GB
9517,US
9517,FR
6007,NO
364083,US
8329,ES
347548,GB
322443,US
657,GB
28165,US
11561,US
270303,US
11624,US
595,US
8810,AU
12207,HK
226,US
92182,FR
92182,US
582,DE
72213,US
990,US
55604,US
9662,FR
9662,BE
9662,CA
9662,GB
20862,CA
20862,US
2771,US
80,US
55,MX
11023,US
33667,US
39013,US
11194,GB
43839,US
1382,US
44639,US
301351,GB
301351,US
301351,FR
4816,US
7873,US
331190,US
15186,US
17994,GB
17994,US
1378,US
8885,IL
8885,FR
8885,DE
250124,US
14284,GB
14284,US
57120,US
12228,US
22617,US
42889,US
10656,FR
24363,US
13121,US
24746,US
12109,CA
12109,GB
27023,US
22913,GB
273899,US
20653,IN
20653,US
171759,US
206296,US
35219,US
28260,US
7515,GB
7515,US
13075,US
335866,US
13510,GB
215881,US
18238,GB
22600,ZA
12612,GB
12612,IE
50698,CA
50698,US
115210,IE
34335,US
459488,GB
11302,US
119458,US
119458,HK
20406,US
3766,US
18616,US
18808,US
95755,US
198062,US
174311,US
12602,DE
153795,US
17768,GB
17768,US
13516,US
98549,US
312793,US
309919,US
299553,US
21309,US
32235,US
329540,CA
26388,ES
26388,US
26388,FR
49020,GB
49020,US
159037,GB
159037,US
159037,EG
12838,FR
157293,IN
14048,GB
14048,US
356987,NZ
38358,US
38358,FR
33511,CA
33511,GB
702,US
935,GB
935,US
542,MX
84175,US
1705,US
62677,US
50875,US
260778,IN
58492,US
37232,BT
37232,GB
37232,AU
4929,US
36334,US
9783,US
205126,CA
98557,US
104,DE
10894,US
246449,CA
32579,MX
32579,US
1688,US
1999,US
43947,US
24066,US
9709,US
191714,IN
191714,FR
191714,DE
25312,GB
25312,US
34106,US
11426,US
13909,US
206284,US
27455,US
7973,LB
7973,FR
283686,ES
283686,US
283686,CO
15976,FR
15976,IL
592,US
74084,IN
1651,FR
1651,IT
298584,US
10758,US
11690,US
3083,US
9344,US
10707,US
15647,US
308529,US
4174,US
20156,CA
9464,US
49018,US
49018,CA
13820,US
18079,AR
17113,US
129139,US
507,FR
507,US
4012,US
14054,US
10972,US
13066,US
66025,US
11908,US
3082,US
1961,US
291362,US
30082,US
72913,US
23963,CA
29406,US
104755,CA
104755,US
104755,GB
253306,NZ
29595,US
137347,IT
137347,PL
137347,RO
137347,US
290370,CA
356841,US
301325,US
347755,US
408,US
44413,AR
44413,IT
44413,NL
44413,ES
39209,US
39209,DE
394047,US
312791,CA
266034,FR
280381,US
2661,US
100,GB
218500,US
309,DK
309,SE
100275,CA
100275,DK
295914,KG
42033,CA
19187,US
46415,IN
38570,US
27588,US
223,US
9725,US
28580,US
23730,US
46256,US
19997,US
43266,US
278316,US
1412,US
176,US
39939,US
357834,DZ
357834,US
215924,MX
215924,FR
480,IN
14295,US
11219,US
20770,US
176124,US
500,US
60400,US
429,US
429,IT
429,ES
429,DE
310569,BR
98369,US
89750,US
89750,CA
86331,FR
15544,US
43884,US
107315,CA
137955,CA
13064,US
157422,US
7553,US
12877,GB
39895,US
55616,CA
29697,ZA
50037,CA
94329,ID
94329,US
94329,FR
289,US
27374,AU
26815,IN
811,US
1366,US
244776,NO
244776,US
5769,GB
277685,US
103,US
11298,US
646,JM
646,GB
93856,US
9003,GB
347126,US
10092,US
10643,JP
46705,US
546,US
76487,US
5722,US
39833,US
1781,US
18712,US
7944,GB
7944,US
171424,CA
171424,CL
171424,US
361475,FR
361475,GB
113947,US
18570,US
83860,US
41469,US
244772,US
50837,US
248774,US
10183,US
159014,US
32456,US
49963,DE
49963,GB
49963,US
13508,US
22597,US
9707,US
26791,US
56666,IN
8675,JP
8675,US
13132,US
47686,US
192132,US
24424,IL
24424,DE
13198,GB
13198,US
244267,US
21413,US
123678,DK
123678,NO
123678,GB
13362,GB
62402,GY
62402,US
201132,NZ
251471,US
251471,DK
20296,IN
25983,US
66195,US
16155,US
46727,US
55180,US
29015,US
18206,US
320146,US
13856,US
43630,US
56491,US
99826,US
186935,MX
357441,PK
19344,US
242083,US
18869,US
26673,US
41830,GB
63287,US
335874,US
34592,US
258755,ES
96534,US
21283,US
272724,US
84178,US
101179,GB
269057,CA
287524,US
206213,US
29146,US
207769,US
207769,DE
271185,US
654,US
91070,CA
91070,US
2009,BE
2009,RO
2652,US
9813,US
60421,FR
60421,IR
60421,US
157354,US
127867,US
3170,US
14014,US
15708,US
146882,GP
146882,FR
215918,US
84200,US
84184,US
45767,US
14823,GB
367551,US
343409,US
60243,IR
60243,FR
57294,GB
11446,US
47889,US
25461,US
905,DE
78705,AR
25212,US
26899,US
292483,US
14451,NO
10105,US
211557,US
838,US
13158,US
84332,US
74510,US
74725,GB
58428,US
8416,IT
8416,DE
8416,FR
13429,GB
9022,US
288,US
14275,US
2287,US
18734,US
26837,US
7859,US
302579,US
51955,US
158752,US
296943,US
118612,US
323967,US
3080,US
2667,US
9459,US
11598,US
181940,US
324322,GB
375950,FR
278348,US
704,GB
75986,US
385636,SI
14438,US
211086,FR
211086,IN
23069,US
83,US
89857,US
30315,US
14358,US
2056,US
41144,US
14271,US
16653,US
14757,AF
14757,IE
14757,JP
23655,US
36825,US
12281,US
125052,US
30246,US
172533,US
180383,US
346,JP
45145,CH
45145,FR
45145,US
13983,US
45649,FR
45649,AO
19844,US
21801,US
43933,GB
73511,US
139715,US
45380,CN
45380,HK
30867,FR
30867,GB
30867,US
81220,US
253626,US
90369,GB
117942,US
322194,US
98568,US
119657,DO
380733,US
285743,US
362765,US
379532,US
253261,US
253261,GB
15239,US
4107,IE
4107,GB
15624,GB
15624,US
17287,US
3062,US
15389,US
464,SE
8193,US
188166,US
23827,US
1282,US
762,GB
64499,US
1435,US
189711,US
19204,IT
9029,US
18045,CA
11240,GB
157909,CA
157909,US
10238,SE
3059,US
15800,US
65203,US
764,US
103620,FR
103620,US
319069,DE
319069,IL
14278,US
25678,US
371690,US
389,US
52032,US
3078,US
38810,GR
21525,US
55123,US
11980,US
11956,FR
1550,US
26518,US
8942,US
68412,US
2786,FR
2786,IT
87943,CM
87943,GB
73981,IN
73981,CH
73981,DE
91721,US
118452,US
13282,US
250184,US
324352,US
318040,US
318040,FR
27420,US
80468,US
84188,US
2255,US
50035,US
14290,US
29371,US
44490,US
32222,US
32222,IN
378237,US
431,CA
76996,AU
51942,US
1424,US
60420,US
142132,GB
142132,US
20520,US
109729,US
78307,US
12247,US
29917,GB
60463,US
24869,US
77934,US
34697,US
306667,US
274758,US
3060,US
40963,US
173224,US
18533,GB
376010,US
139948,US
35073,US
9659,AU
10218,US
391,IT
391,DE
391,ES
43595,US
54897,US
83588,US
53256,DE
40920,US
54702,US
176074,US
69270,DE
69270,US
5759,US
402515,US
126141,FR
48035,DK
14758,US
13363,US
37985,US
36549,US
361398,US
289180,US
289180,AR
288927,US
21334,IR
79120,GB
27995,US
253290,US
344466,RO
55420,US
5822,US
39141,US
5723,IE
28666,US
50497,GB
354624,US
13187,US
335244,US
178862,US
331745,US
1779,US
282128,US
86812,US
84355,US
18632,CA
40652,FR
339408,US
266857,US
18925,US
299245,US
985,US
9821,US
18841,US
175291,US
80215,CA
13538,GB
51130,US
270554,US
72086,SE
72086,US
268917,US
64973,US
473,US
90414,US
111794,US
360188,US
9372,US
85860,US
244534,US
33468,US
294086,US
74777,US
16388,US
159770,CA
42109,BR
47607,US
193603,US
322745,US
20981,GB
242095,US
250902,US
158895,US
18292,US
125537,US
13963,US
290391,US
42151,GB
2292,US
42497,US
33693,US
14585,CA
14585,US
185465,US
38780,CA
38780,DE
14022,US
255266,US
17345,US
226458,US
287625,KE
44990,US
692,US
39851,GB
39851,FR
39851,CA
13898,IR
157185,IE
36095,JP
182291,US
286939,US
124606,US
14337,US
9367,MX
9367,US
231617,US
126186,US
126186,CN
25975,US
