movie_id,language_code
19995,en
19995,es
285,en
206647,fr
206647,en
206647,es
206647,it
206647,de
49026,en
49529,en
559,en
559,fr
38757,en
99861,en
767,en
209112,en
1452,en
1452,fr
1452,de
10764,en
10764,es
10764,it
10764,fr
10764,de
58,en
58,tr
58,el
58,zh
57201,en
49521,en
2454,en
24428,en
1865,en
1865,es
41154,en
122917,en
1930,en
20662,en
20662,th
57158,en
2268,is
2268,en
2268,ru
2268,fr
254,en
597,en
597,fr
597,de
597,sv
597,it
597,ru
271110,ro
271110,en
271110,de
271110,ru
44833,en
44833,th
135397,en
37724,en
558,en
558,ru
558,zh
68721,en
12155,en
36668,en
62211,en
8373,en
8373,es
91314,en
68728,en
102382,en
20526,en
49013,en
49013,ja
49013,it
49013,fr
44912,en
10193,en
10193,es
534,en
534,it
168259,en
72190,en
127585,en
54138,en
81005,en
64682,en
9543,en
68726,en
38356,en
217,en
217,de
217,ru
105864,en
62177,en
188927,en
10681,en
5174,la
5174,en
5174,fr
5174,ja
5174,zh
14161,en
14161,fr
14161,hi
14161,it
14161,la
14161,zh
14161,pt
14161,ru
14161,bo
17979,en
76757,en
258489,en
411,en
411,de
246655,en
155,en
155,zh
14160,en
15512,en
1726,en
1726,fa
1726,ur
1726,ar
44826,en
8487,en
1735,en
1735,zh
1735,sa
297761,en
2698,en
137113,en
9804,en
9804,de
9804,es
14869,en
14869,fr
14869,gd
150540,en
278927,en
10138,en
10138,ru
10138,fr
58595,en
102651,en
119450,en
79698,en
64686,en
64686,ja
100402,en
10192,en
158852,en
177572,en
82690,en
5255,en
47933,en
10191,en
296,en
118340,en
157336,en
27205,en
27205,ja
27205,fr
315011,it
315011,de
315011,en
315011,ja
49051,en
9799,en
4922,en
49538,de
49538,en
49538,es
49538,fr
49538,ru
131634,en
27022,en
503,en
503,es
241259,en
810,fr
68735,en
87101,en
10140,en
676,fr
676,en
676,ja
1858,es
1858,en
1966,en
675,en
674,en
674,fr
8960,en
8960,ja
6479,en
118,en
2062,en
272,en
272,ur
272,zh
10527,en
10527,it
10527,th
18360,en
2080,en
605,en
605,fr
109445,en
604,en
76338,en
76341,en
13448,en
13448,it
13448,la
13448,fr
13448,de
13448,zh
10195,en
13053,en
19585,en
57165,en
62213,en
177677,de
177677,en
177677,sv
7978,en
5559,en
49444,en
10196,en
956,de
956,en
956,it
956,zh
956,cs
956,cn
117251,en
50321,en
11619,en
266647,en
82703,en
652,en
80321,en
80321,es
80321,th
36669,en
36669,ko
36669,cn
36669,de
36669,es
36669,is
36669,it
43074,en
95,en
95,ru
608,en
2310,en
140300,en
56292,en
56292,ru
56292,fr
56292,ar
56292,sv
81188,fr
81188,en
7552,en
616,en
616,ja
147441,en
13475,en
557,en
82702,en
205584,en
10048,en
10048,de
10048,ko
10048,ru
10048,es
13183,en
944,en
944,cn
944,zh
1927,en
1927,es
72559,en
7364,en
7364,fr
7364,ar
2114,en
1771,fr
1771,no
1771,en
36643,en
36643,ru
8619,fr
8619,pt
8619,en
50620,en
65759,en
1724,pt
1724,es
1724,en
267935,en
281957,en
281957,fr
77950,en
44896,en
270946,en
2503,en
2503,fr
2503,ar
2503,ru
2503,es
9502,en
102899,en
101299,en
228161,en
74,en
8961,en
8961,es
417859,es
417859,en
27576,en
27576,ru
27576,ko
86834,en
17578,en
673,en
6972,en
6972,ja
82700,en
10567,en
181533,en
38055,en
671,en
49524,en
22,en
131631,en
591,en
591,fr
591,la
591,es
172385,en
172385,pt
36658,en
36658,de
36658,it
51497,en
51497,es
51497,pt
51497,it
58574,en
18823,en
861,en
1911,en
1911,no
49040,en
49040,ru
415,en
8871,en
435,en
435,ja
435,fr
435,ar
435,es
955,en
2133,en
1979,en
1979,ja
1979,ar
1979,zh
87827,zh
87827,en
87827,fr
87827,hi
87827,ja
87827,ta
1250,en
324668,en
9471,en
9471,zh
9471,es
70981,gd
70981,en
10996,en
68724,en
2789,en
97020,en
7459,en
42888,en
37834,en
37834,de
37834,es
75612,en
1895,en
1894,en
585,en
76170,en
1893,en
49519,en
2395,fr
2395,pt
12100,en
12100,ja
12100,nv
290595,en
98566,en
49047,en
9619,en
308531,en
166424,en
1593,en
1593,it
1593,he
254128,en
714,de
714,en
714,da
714,zh
714,cn
2024,en
163,fr
163,it
163,nl
163,zh
163,en
787,en
787,es
262500,en
2567,en
38745,en
40805,en
40805,zh
53182,en
41513,en
13700,zh
13700,en
262504,en
39254,en
77931,en
1639,en
1639,pt
80274,en
1571,en
1571,it
1571,fr
120,en
10204,de
10204,en
10204,fr
10204,hi
10204,tr
10204,cn
8489,en
10588,en
2048,en
1495,ar
1495,en
1495,it
1495,la
10137,en
10198,fr
10198,en
286217,en
286217,zh
1635,en
24113,en
9679,en
98,en
180,en
180,sv
672,en
36557,en
36557,fr
869,en
280,en
280,es
11322,en
4982,en
36955,en
36955,fr
36955,ar
36955,de
18487,en
39451,en
27581,en
9268,en
68718,en
68718,fr
68718,de
10545,la
10545,en
11688,en
76163,en
2059,la
2059,en
2059,es
2486,en
16523,en
116711,en
37710,en
37710,fr
37710,it
37710,ru
37710,es
9946,en
9946,it
9946,la
1372,af
1372,en
106646,fr
106646,en
414,en
563,en
83542,en
41216,en
314,es
314,en
184315,en
9016,en
18162,en
138103,en
257088,en
10214,en
205775,en
11692,en
22972,en
22972,ar
227973,en
29193,en
1734,en
1734,ar
3131,en
3131,ga
3131,la
3131,zh
76758,zh
76758,ja
76758,en
9408,en
9890,en
855,en
855,so
77953,en
18,en
18,sv
18,de
37786,en
37786,ar
10501,en
57800,en
150689,en
7980,en
12,en
122,en
121,en
68737,en
1995,en
157353,en
331,en
331,es
61791,en
8204,en
47964,en
47964,ru
10733,en
10733,es
9806,fr
9806,en
1408,en
1408,la
32657,en
607,en
607,es
863,en
44048,en
5175,cn
5175,en
5175,zh
2655,en
22794,en
8355,en
116745,en
4327,en
4327,de
4327,fi
4327,ja
4327,cn
1422,en
1422,cn
10674,en
10674,zh
7446,en
7446,zh
65754,en
1572,en
1572,de
1572,ro
10528,en
10528,fr
271969,en
10865,en
10865,fr
10865,es
258509,en
2253,en
2253,de
10661,en
10661,he
257344,en
644,en
10756,en
686,en
9383,en
179,en
179,fr
179,pt
76285,en
1996,en
1996,zh
291805,zh
291805,en
10003,en
10003,ru
1535,cn
1535,en
1535,de
1535,ar
1535,fr
2067,en
46195,en
46195,pt
2277,en
10357,de
10357,es
10357,en
4477,en
8665,en
9387,en
921,en
49852,da
49852,en
4464,en
664,en
8358,ru
8358,en
9836,en
2502,en
2502,ru
2502,de
2502,it
9772,en
9772,ru
161,it
161,en
52451,en
76492,en
4523,en
59961,en
59961,af
59961,es
10481,en
59108,en
1581,en
9798,en
22897,en
22897,fr
298,es
298,en
298,fr
7484,en
157350,en
853,de
853,en
853,ru
10159,pt
10159,en
9593,en
1904,en
1904,ja
9615,en
9615,ja
51052,en
297,en
9884,en
9884,es
16858,en
62764,en
22538,en
9341,en
12107,en
9637,en
49049,en
9339,en
9339,pt
9339,ja
16281,en
16281,it
39691,en
39691,th
8247,fr
11253,en
1949,en
8452,en
310,en
27578,en
27578,es
954,en
954,fr
954,cs
70160,en
45243,en
45243,th
364,en
7518,en
11544,en
9986,en
8656,en
146216,en
146216,fr
146216,ru
9291,en
55301,en
109418,en
11665,en
11665,ru
6964,fr
6964,en
11324,en
11324,de
12193,en
9928,en
9928,it
754,en
754,la
10202,en
4147,en
50546,en
1701,en
13027,en
2289,en
20504,en
9574,en
11618,en
2300,en
12096,en
10200,zh
10200,en
8834,en
228150,en
6068,en
6068,de
6068,th
41515,en
9023,en
38317,en
2157,en
14462,en
161795,en
159824,en
159824,th
49948,en
2135,en
9822,sw
9822,en
9705,de
9705,en
1656,en
1656,it
1656,es
12159,en
9678,en
9678,fr
4442,en
4442,fr
4442,de
4442,it
75,en
75,fr
330770,fr
9433,en
9433,fr
9433,ru
19959,en
19959,fr
11973,en
11973,ru
11228,en
77951,en
5491,en
5491,fr
10715,en
10197,en
10197,fr
10197,it
9562,en
9562,fr
9922,en
9922,fr
9447,en
274854,en
8870,en
9992,en
36970,fr
10077,en
10077,zh
76649,en
453,en
8587,en
72545,en
109451,en
9533,en
2023,en
71880,en
584,en
584,es
309809,en
4858,ru
4858,en
17711,ru
328111,en
8698,en
8698,de
8698,it
93456,en
602,en
330,en
953,en
953,fr
953,pt
953,es
953,th
9693,en
36657,en
8909,en
9802,en
950,en
1824,en
2976,en
11026,en
332,en
332,no
332,fr
332,es
75656,fr
75656,en
38365,en
594,bg
594,en
594,fr
594,ru
594,es
15189,en
11678,en
11678,ur
6538,ar
6538,en
6538,ru
6538,ur
6538,he
10555,en
1125,en
4551,en
4551,ru
612,ar
612,de
612,el
612,en
612,fr
612,he
612,it
612,ru
9567,en
37821,en
203801,it
203801,en
203801,ru
203801,de
2539,es
2539,en
9297,en
3172,en
6520,en
6520,fr
1439,en
1439,th
37958,el
37958,en
2026,en
7450,en
7450,zh
11375,en
9425,en
25769,en
23685,en
11866,en
9741,en
211672,en
23629,en
23629,de
8688,cs
8688,en
10153,en
153518,en
8676,en
20829,en
4349,ar
4349,en
9718,en
10808,en
197,en
197,fr
197,la
197,gd
25,en
25,es
25,ar
25,la
35,en
11086,en
10477,en
10477,de
10477,es
1997,en
1997,fr
1997,th
6947,en
3050,en
2675,en
2675,pt
809,en
920,en
920,it
920,ja
920,yi
4806,en
7451,cs
7451,en
7451,de
7451,es
7451,ru
228165,en
3595,en
16869,de
16869,en
16869,fr
16869,it
879,en
1573,en
1573,es
9257,en
9257,es
9257,fr
1903,en
9697,en
395,it
395,en
23398,en
23398,fr
10590,en
10590,vi
10590,fr
117263,en
117263,ko
200,en
44943,en
587,en
10395,en
57212,en
152760,en
152760,de
152760,ru
152760,fr
2756,en
33909,en
49017,en
9882,es
9882,en
9882,ar
2270,en
978,en
44564,en
3132,en
8814,ja
8814,en
8427,en
8427,hu
8427,ru
52520,en
52520,ru
80585,en
80585,th
10592,en
10592,de
49021,en
11535,de
11535,fr
11535,ja
11535,ko
11535,ru
11535,ar
11535,en
10550,en
10550,es
11258,en
12610,en
59981,en
201088,en
201088,it
201088,zh
201088,es
5137,bo
5137,de
5137,en
3093,en
3093,de
107846,en
107846,de
107846,ar
107846,ur
188207,en
4614,ar
4614,en
4614,ru
4614,uk
4614,de
24021,en
11371,en
11371,fr
20352,en
11517,en
214756,en
26428,en
9824,en
48988,en
9008,ar
9008,en
9008,ja
9008,fa
300673,en
12113,ar
12113,en
38778,en
72331,en
1844,en
846,en
9703,en
857,cs
857,de
857,en
857,fr
136797,en
3981,en
3981,fr
425,en
6171,en
72976,en
603,en
568,en
9021,en
82695,en
9489,en
12133,en
12133,es
9342,en
41733,en
41733,es
227306,it
227306,en
227306,ja
5551,en
9350,en
9208,en
4244,en
1852,en
11820,en
76493,en
76493,he
345,en
196867,en
256591,en
59962,en
36648,eo
36648,en
1880,en
1880,ru
1880,es
9440,en
71679,en
10483,en
11412,en
11983,en
6795,en
550,en
11170,en
9292,en
9292,it
10783,en
100241,en
257,en
9947,en
9947,ja
189,en
12618,en
253412,en
1427,en
818,en
818,ja
818,de
818,fr
16577,en
329,en
329,es
12160,en
9331,en
300168,en
300168,zh
9072,en
3536,en
3536,fr
3536,de
3536,ru
9087,en
12177,en
12138,en
273248,es
273248,en
9955,en
9955,ja
50359,en
50359,ja
50359,th
1271,en
693,en
14306,en
497,fr
497,en
11199,en
9982,en
210577,en
2501,en
2501,fr
2501,de
2501,nl
2501,it
710,en
710,ru
710,es
2275,en
37165,en
9837,he
9837,en
10708,en
136400,es
136400,en
10992,en
10992,fr
10992,de
10992,th
9654,uk
9654,en
9654,it
2642,en
8916,en
19899,en
2119,en
9641,en
294254,en
38167,pt
38167,en
38167,it
5994,en
39514,en
39514,ru
9563,en
547,en
1538,es
1538,en
9334,en
9334,th
11128,en
75780,en
8914,en
13576,en
39538,en
39538,cn
39538,zh
10628,en
14836,en
8645,en
8645,fr
9509,en
9509,es
10067,en
9384,en
9384,ko
9279,en
1487,ru
1487,en
9422,en
77174,en
4824,en
4824,ru
9620,en
9302,fr
10199,en
10771,cn
10771,en
3512,en
137094,en
274479,es
274479,en
267860,en
8078,en
7485,en
170687,en
6435,en
137106,en
10040,en
6278,en
82682,en
17610,en
22954,en
16995,cn
16995,en
16558,en
16558,de
16558,ru
16558,es
9849,en
9849,it
5820,en
16866,en
16866,es
201,en
11775,fr
11775,en
87825,en
12201,en
11015,en
9932,en
13389,ru
13389,en
13389,es
8838,en
17332,en
4958,en
786,en
9513,en
9513,pt
11679,en
38321,pt
38321,en
38321,th
14411,cn
14411,en
14411,it
8413,en
8413,la
10052,en
10052,es
9676,en
9664,en
9664,fr
2100,en
10384,en
137321,en
123553,en
11260,en
9009,en
11374,en
2309,en
8285,en
8285,fr
8285,ru
210860,en
2312,en
9839,en
9839,am
9839,km
9839,de
9839,ce
381902,zh
13922,en
13922,ja
293660,en
9713,en
190859,en
257445,en
9007,en
9007,zh
9007,es
889,en
1370,en
1370,ru
4942,en
4942,de
347969,en
24438,en
24438,it
24438,ru
24438,es
24438,uk
116741,en
35791,en
35791,es
35791,ja
72431,en
72431,fr
72431,de
1813,en
1813,fr
1813,de
1813,it
1813,zh
1813,es
87428,en
8840,en
10589,en
71676,en
1722,en
1722,de
1722,el
1722,it
10022,en
10022,ko
11358,en
13,en
6477,en
6477,es
6477,fr
6477,ja
1597,en
10530,en
1924,en
9327,en
8488,en
10603,en
10603,es
8273,en
109424,en
109424,so
35056,he
35056,en
8839,en
156022,en
7303,en
7303,fr
8963,en
1402,en
1402,cn
9315,ar
9315,de
9315,en
9315,fr
9315,it
9315,ja
8984,en
795,en
795,pl
24,en
24,ja
24,fr
11353,en
393,en
393,zh
393,es
393,cn
9618,en
9374,en
8584,en
8584,zh
8584,es
2320,en
58224,en
1729,en
1729,zh
175574,en
8077,en
8818,en
8818,es
8195,en
8195,fr
8195,ru
10586,en
116149,en
80035,en
10632,en
12117,en
1792,en
13260,en
72197,en
3580,en
12123,en
9566,en
9833,it
9833,en
4517,sv
4517,en
4517,es
8202,en
16072,en
34314,en
19724,en
145220,de
145220,en
14623,en
42297,en
2841,co
2841,fr
2841,de
802,en
10375,en
36586,cs
36586,ro
36586,en
11321,en
11321,es
70074,en
242,en
242,it
242,de
242,la
9621,en
1819,en
8536,en
8046,en
1717,en
479,en
479,es
479,de
9444,en
9444,ru
9444,fr
824,fr
824,es
824,en
11456,en
261023,en
3683,en
22803,en
285923,es
285923,en
39437,en
1950,en
640,en
640,fr
97630,en
97630,ar
9767,en
11631,en
11631,el
32856,en
6519,en
8741,en
8741,ru
49520,en
1850,en
524,en
26389,de
26389,en
26389,fr
26389,zh
11817,en
11817,bo
11817,pa
11817,de
2123,en
2123,de
9907,en
9969,en
18239,en
18239,it
808,en
38050,en
8367,en
9390,en
9390,pl
72105,en
2898,en
10312,en
109443,en
2022,en
37686,en
462,en
462,fr
9919,en
187017,en
628,en
628,fr
10201,et
10201,en
10201,ko
302699,en
9441,en
274167,en
224141,en
388,en
388,sq
2112,en
10329,en
10329,fr
74465,en
13811,en
6877,en
10320,en
50646,en
8920,en
13673,es
13673,en
60308,en
6950,en
6950,ko
6950,fr
225574,en
225574,de
13836,en
752,en
6038,en
6038,zh
9975,en
11451,en
12103,en
12103,fr
12103,it
12103,es
60304,en
2251,en
2251,fr
46529,fr
46529,en
231,ar
231,en
231,fa
231,ur
231,fr
231,zh
300671,ar
300671,en
228326,en
9754,en
66,en
66,es
4421,en
2649,cn
2649,de
2649,en
588,en
10393,en
71552,en
9631,en
216282,en
306,en
928,en
205587,en
6623,en
6623,ru
6623,sr
6623,bs
6623,hr
1577,en
9801,de
9801,th
9801,en
2116,en
9624,cs
9624,en
14199,en
1907,en
1907,fr
1907,hr
1907,sv
1907,th
4599,en
22832,en
10390,en
9879,en
38579,en
44603,en
44603,fr
11892,en
9691,en
9691,es
9691,nl
1248,en
1248,de
1248,ru
12220,it
12220,en
72710,en
10782,en
9573,en
9573,es
4959,en
4959,fr
4959,de
4959,it
4959,ru
10061,en
10386,en
421,en
421,is
421,pt
421,fr
421,tl
421,de
421,it
316152,en
316152,de
11615,en
11615,es
13498,en
241554,en
2252,en
2252,ru
2252,tr
2252,uk
2252,ur
11968,en
10047,en
10047,la
38319,en
69668,en
9770,en
11212,en
11212,fr
11212,de
10533,en
38363,en
9923,en
9923,pl
11863,en
18501,en
109491,en
9275,en
329833,en
12634,en
10416,en
47327,en
15268,en
10796,en
9548,en
18947,en
1900,es
1900,en
89,de
89,el
89,en
96724,en
96724,fr
198184,en
9481,en
4547,en
53953,en
53953,pl
6415,en
6415,ar
181283,en
9896,en
167,en
11232,en
11232,fr
1636,en
1636,ru
1636,es
2148,en
2148,it
5176,en
260346,en
1389,en
9894,en
7504,hi
8592,en
913,en
11091,en
1368,en
593,ru
5393,en
9095,en
8874,en
8874,fr
8874,it
11467,en
320,en
199,en
20533,en
10684,en
1624,en
325789,en
325789,es
113464,en
888,en
82675,en
82675,tr
82675,ar
4256,en
1493,en
1493,es
1493,fr
1493,ru
88751,en
88751,is
88751,it
11130,en
9944,en
10731,en
7350,en
9869,en
4379,cs
4379,en
4379,pt
146233,en
2034,en
2034,ru
2034,es
2034,ko
926,en
4248,en
64328,en
36647,ru
36647,en
7214,en
1537,en
9360,en
6282,en
508,en
508,fr
508,pt
9487,en
768,en
768,hu
768,ru
2636,en
10478,en
27983,en
9981,en
9981,it
7453,en
15045,en
7737,en
232672,en
17379,en
17379,fr
8987,en
11359,en
82525,en
9759,en
9486,ja
9486,en
9486,fr
9906,en
841,en
841,it
4688,en
4148,en
2207,en
9381,en
9381,ru
9625,en
9304,en
20856,en
5955,en
9899,en
9826,en
21355,en
21355,es
10858,en
11439,en
9457,ko
9457,en
12412,de
12412,it
12412,en
1494,zh
13184,th
13184,en
2185,en
6639,en
38153,en
38153,hu
58233,de
58233,cn
58233,en
58233,zh
58233,ru
116977,en
68734,en
68734,fa
5503,en
27573,en
819,en
1369,en
1369,vi
9623,en
10895,en
10935,en
10935,fr
10935,de
10935,pl
10935,ru
834,en
834,fr
834,hu
228066,en
711,en
10468,en
10027,en
10027,de
10027,es
11812,en
37233,en
37950,en
27582,en
64688,en
509,en
509,es
7443,en
5966,en
11066,fr
11066,en
136795,en
136795,es
136795,bg
8095,en
8095,pt
87826,en
11560,en
11560,es
25189,en
2637,en
18480,cs
18480,en
18480,de
709,en
709,es
49730,en
2749,cs
2749,en
2749,el
2749,ru
9607,en
1830,ar
1830,de
1830,en
1830,fr
1830,ru
1830,es
1830,uk
1830,tr
79,zh
54054,en
228967,ko
228967,en
46528,en
46528,th
27936,fr
65,en
280391,en
280391,fr
9476,en
10610,en
745,la
745,es
745,en
49527,en
73937,en
1885,en
168672,en
18240,en
10398,en
165,en
240832,zh
240832,en
240832,fr
240832,es
240832,ko
216015,en
12279,en
1645,en
11007,en
193756,en
11287,en
259693,en
37799,en
10184,en
4257,en
4234,en
196,en
257091,en
6114,la
6114,ro
6114,bg
6114,el
6114,en
24803,en
24803,fr
1213,en
1213,it
100042,en
9036,en
257211,en
323675,en
9361,en
9361,fr
1677,en
187,en
7461,es
7461,en
16538,en
9889,en
820,en
820,es
11565,en
6073,en
6073,es
16996,en
193610,en
19912,en
296098,ru
296098,en
296098,de
8007,cs
8007,en
8007,es
8007,sh
32823,en
4380,en
11551,en
11551,fr
11551,hu
11551,es
10336,en
11362,en
50348,en
48138,en
48138,de
48138,tr
48138,ar
1124,en
227159,en
68179,en
1579,en
708,en
708,ar
708,fr
708,de
708,ru
708,cs
708,sk
34851,en
34851,es
34851,ru
9930,en
1586,en
2044,en
9913,en
71864,en
71864,es
10761,en
10761,fr
10761,ru
209451,en
11975,en
4970,en
11831,en
11831,es
9096,en
440,en
11011,en
11011,la
10641,en
11172,en
39513,en
82687,en
41446,en
8224,en
10537,en
225886,en
10385,ru
55779,en
55779,cn
10154,en
10647,en
11431,en
11431,pl
11431,pt
8457,en
188161,en
8850,en
64685,en
38357,en
38357,uk
10060,en
11398,en
1833,en
10391,en
8970,en
9306,en
11370,en
11370,hu
12184,en
1921,en
1683,es
1683,en
203,en
203,it
11858,en
11858,es
62835,en
62835,es
18937,en
13536,en
15556,en
10718,en
11062,en
10802,en
1887,en
1887,fr
1887,la
6071,en
10461,en
80278,en
80278,es
80278,sv
80278,th
12704,en
10315,en
16643,en
2687,en
194,fr
194,ru
11025,en
8849,en
78698,en
30943,en
9544,en
9544,ru
24418,en
7288,en
14655,en
24575,en
10366,en
19898,en
19898,vi
19898,de
4965,en
15074,en
56715,en
56715,fr
1272,en
72358,en
20542,en
20542,pl
266396,es
266396,en
9978,en
8271,en
8271,es
10428,en
10428,it
10428,ja
10428,ru
5353,en
5353,hu
5353,sh
11934,en
14392,zh
19495,en
19495,kk
19495,ro
110415,en
110415,fr
110415,ja
110415,ko
77459,fr
26486,en
9495,en
256040,ml
256040,te
256040,hi
256040,ta
24420,en
1257,en
62214,en
16320,en
16320,zh
8842,en
9531,en
9531,it
9531,es
9531,th
64807,en
12289,zh
12289,th
11529,en
20943,en
9099,en
9488,en
193,en
44865,cn
44865,ja
44865,zh
55787,en
55787,pl
257932,cn
257932,en
257932,zh
257932,ru
10400,en
1957,en
10833,en
10833,ru
256961,en
5852,en
12312,en
622,en
622,fr
622,la
622,pl
622,pt
622,es
11306,en
12508,en
25793,en
25793,it
10534,da
10534,en
10534,fr
10534,de
1091,en
1091,no
87421,en
10871,en
13503,en
13600,en
68722,en
14324,en
14324,ru
14325,en
299687,en
312221,en
23168,en
76494,en
4944,en
10488,en
96721,en
96721,de
96721,it
96721,fr
334,en
334,fr
334,de
23742,en
23742,es
259694,en
62837,en
8966,en
8470,en
8470,es
11001,en
138832,en
16911,ru
2163,en
36670,en
36670,fr
36670,ar
36670,es
23048,ru
23048,en
227735,en
2155,en
8409,en
8409,es
222936,ru
222936,en
31908,en
10219,de
10219,ja
10219,en
48171,en
48171,it
48171,hu
48171,ru
48171,la
48171,cy
782,en
782,eo
75531,en
11802,en
9776,en
18785,en
365222,cn
365222,en
365222,zh
365222,th
817,de
817,en
268,en
268,fr
45054,en
943,en
22881,en
10054,es
10054,en
51540,en
44264,en
350,en
350,fr
152,en
109431,en
1598,en
8065,en
271718,en
11638,fr
11638,en
11638,pl
11638,pt
409,de
409,it
409,ar
409,en
2118,en
11459,en
10806,en
9348,en
377,en
8843,en
9313,en
39486,en
1273,en
13920,en
50544,en
325133,en
140823,en
1883,ar
1883,en
89492,en
22949,en
22949,uk
12437,en
2959,en
9957,en
9957,es
11648,en
11648,hy
9366,ja
9366,en
9366,it
1576,en
609,en
5516,en
5516,vi
13051,en
13051,ru
13051,es
49530,en
34806,en
49022,en
11469,en
23479,en
23479,es
11667,en
11667,ja
423,en
423,de
423,ru
2447,en
2447,pt
10066,en
10066,ru
2288,en
88794,en
13515,en
11979,en
169,en
8090,en
11622,la
11622,en
11622,fr
11622,de
3604,en
9541,en
94348,en
94348,de
8197,en
336004,en
35019,en
10410,en
10410,it
10410,la
8836,en
14442,en
321741,en
59965,en
14175,en
11004,en
11918,en
98357,en
10012,en
49526,zh
49526,en
268920,es
268920,en
9093,en
119283,en
11823,en
35169,en
118957,en
849,en
4515,en
18886,en
6575,en
6440,en
13496,en
18320,en
18320,hu
22787,en
22787,ru
8967,en
37498,en
37498,it
144336,en
9616,en
13056,ru
13056,en
14113,en
285783,fr
285783,en
49478,en
49478,zh
9726,en
9726,fr
9726,ru
20763,en
9702,en
9311,en
9311,iu
9280,en
9280,fr
9280,es
26843,en
26843,fr
26843,es
11876,fr
11876,it
22267,en
45958,cn
45958,zh
45958,es
45958,wo
1969,en
1969,es
310706,en
198663,en
239573,en
10436,en
10436,it
1381,en
2162,en
127493,sv
