movie_id,language_code
127493,en
12429,ja
228205,en
2900,en
21311,en
77875,en
192136,en
192136,af
192136,xh
18254,de
18254,fi
18254,fr
18254,ru
18254,en
881,en
10877,it
9600,en
202575,de
202575,fr
202575,en
71469,en
85446,en
326,en
326,th
10685,vi
10685,en
7220,en
9763,en
9763,es
72387,en
72387,zh
72387,ru
12596,en
1892,en
13460,en
8055,en
8055,de
8055,el
8055,la
50647,en
10719,en
9294,en
11888,en
9647,en
9353,es
9353,en
55721,en
109414,en
10307,en
10307,it
10307,pt
11978,en
22907,en
87567,en
87567,es
87567,la
38322,en
45612,en
7305,en
7305,pt
3594,en
157841,en
11519,en
11519,de
11519,ja
12920,en
59,en
9335,en
9335,fr
9335,it
12106,en
11141,en
8649,en
31867,en
10253,en
10253,ko
3587,en
124459,en
24662,en
24662,de
32274,en
182,en
182,de
182,zh
182,ru
5494,en
28,km
28,en
28,fr
28,vi
38073,en
2054,en
302156,en
606,en
606,sw
87502,en
698,en
698,it
120467,en
120467,fr
11313,en
6488,en
6488,es
10559,en
296099,en
8012,en
1574,hu
1574,en
9032,en
9032,it
2770,en
862,en
1637,en
72570,en
27569,en
10637,en
1669,en
1669,ru
132363,en
9472,en
9472,de
2907,en
9273,en
9880,en
2925,en
807,en
17654,af
17654,ny
17654,st
17654,xh
17654,zu
17654,en
11836,en
322,en
70,en
70,ga
9535,en
11036,en
6557,en
18126,en
16340,en
10333,en
4476,kw
4476,en
22947,en
2755,en
82654,en
59967,en
16300,en
9598,en
82696,en
9870,en
9870,ja
9870,de
8292,es
8292,en
8780,en
9715,en
10521,en
10762,en
10096,en
10096,fr
10096,pt
59436,en
59436,fr
59436,de
59436,es
227783,en
4133,en
10207,en
172,en
21972,en
36593,en
707,en
533,en
6023,en
6439,en
4347,en
4347,fr
37056,en
37056,it
37056,es
4105,en
4105,ja
76489,en
3933,en
9918,en
273481,es
273481,en
307081,en
16871,en
16871,es
16871,hu
16871,cs
293863,en
13156,en
41233,en
9266,en
1262,en
4513,en
22970,en
22970,ja
7278,en
9013,cs
9013,en
865,en
10776,en
50456,en
50456,fr
50456,de
50456,it
50456,ar
50456,es
9823,en
59861,en
133805,en
12763,en
9766,en
14034,en
12244,en
109421,en
109421,fr
11137,da
11137,de
11137,en
51162,en
10152,en
9452,en
239566,en
53113,en
9271,en
4474,en
184346,en
48340,en
14846,en
72207,en
16232,en
43539,en
9920,en
9920,vi
8978,en
8978,sr
8978,es
11702,cn
11702,cs
11702,en
18550,en
8869,en
43347,en
3489,en
9701,en
2122,en
2122,he
2122,hu
37707,en
10658,pt
10658,en
13150,en
9042,cs
9042,en
17813,en
17813,fr
11208,en
58151,en
11400,en
10350,en
28902,en
14164,en
14164,ja
14164,hi
76640,en
11058,en
14844,en
14844,fr
14844,he
14844,it
14844,es
14844,de
57089,en
1947,en
1947,fr
8054,en
8054,ru
8054,fr
46829,en
146238,en
9989,en
9665,en
311,en
311,fr
311,it
102362,en
102362,fr
102362,sq
102362,es
11162,en
6016,en
17186,en
13967,en
2008,en
2008,de
2008,zh
9053,en
4512,en
76349,fr
76349,zh
76349,en
31203,fr
265208,en
45610,ar
45610,en
50135,de
1874,en
1874,xh
271331,en
215211,fr
215211,en
367961,ru
10955,en
223702,en
254470,en
69,en
69,ru
4967,he
4967,en
4967,es
9449,en
11499,en
11499,es
4912,en
12771,es
12771,en
323676,en
12506,en
24071,en
11249,en
9667,en
812,en
277216,en
87,en
87,si
14444,en
2043,en
2043,ru
315664,en
1428,en
1428,es
562,en
562,de
562,it
15373,en
318846,en
26320,en
14292,en
924,en
924,it
2018,en
192577,ja
9428,en
9428,it
2832,en
137093,en
699,el
699,en
699,it
9778,en
8831,en
9398,en
112949,en
112949,pt
10439,en
3638,en
23483,en
62206,en
62206,de
62206,es
10577,en
218778,en
4348,en
78,en
78,de
78,cn
78,ja
78,hu
11780,en
192102,en
2001,en
2001,ru
10383,en
10383,fr
11516,en
11516,fr
10025,en
15198,en
23172,en
17834,en
10016,en
10317,en
58431,en
9746,en
9746,zh
9746,bo
13092,en
59859,en
13495,es
254473,en
700,de
700,en
700,ru
700,es
4964,en
10024,hr
10024,en
13490,en
15927,en
15927,hi
1259,en
1259,fr
5125,ar
5125,en
174,en
9583,en
9437,en
9437,zh
525,en
10188,en
63574,en
245,en
9825,en
186,en
9549,en
9549,ru
61891,en
34584,en
2666,en
12783,en
13155,en
42807,en
28355,en
8080,en
5126,en
56288,en
303858,en
1613,en
31582,en
16617,en
8944,fr
8944,en
8944,he
41488,fr
41488,de
41488,en
41488,it
41488,la
37028,en
14560,en
10330,zh
10330,en
6957,en
6957,es
1934,en
169917,en
951,en
951,es
10189,en
9454,en
2055,en
1551,en
1551,fr
1551,es
5902,en
5902,nl
5902,pl
5902,de
5902,la
11460,en
11460,ru
9358,en
134,en
22894,en
134374,en
1901,en
1901,it
15028,cs
15028,en
11509,en
7445,en
7445,fr
17047,en
62838,en
2057,en
2057,de
2057,ja
2057,la
2057,es
70436,en
16784,en
8011,en
31640,en
9092,en
2779,en
2779,pl
316002,en
36355,en
238615,en
1985,de
1985,en
1985,it
1985,sw
615,he
615,la
788,en
380,it
380,en
13223,en
10523,es
10523,en
8681,en
8681,fr
8681,ar
8681,sq
239571,en
619,en
424,de
424,pl
424,he
424,en
50014,en
162903,en
11024,en
208763,en
208763,ru
6466,en
254024,en
254024,fr
12589,en
7191,ru
7191,en
1497,en
117,en
6977,en
6977,es
168530,en
634,en
392,en
392,fr
10327,en
88042,en
41630,en
11969,en
11969,la
11969,es
2085,en
2085,zh
794,en
794,it
794,la
9286,en
77877,en
1265,en
866,en
175555,en
75174,en
11096,en
8699,en
769,it
769,en
10923,en
11283,en
111,en
111,es
11676,en
746,cs
746,en
746,ja
746,zh
746,ru
77866,en
9416,en
7345,en
14317,en
14317,it
20694,en
12277,en
9779,en
9779,el
9779,es
2140,en
2140,fr
2140,zh
12620,en
14177,en
198185,hi
198185,en
227156,en
10735,en
11351,en
10030,en
10623,en
10623,ko
10623,ru
590,en
9655,en
1268,en
11237,en
11237,ru
190955,es
190955,en
190955,it
5123,en
4518,fr
4518,en
11932,en
11165,en
11165,ja
6116,en
57431,en
21724,en
278,en
9290,en
11543,en
284536,en
152737,en
13374,en
8976,en
319888,en
319888,de
319888,no
9469,en
1909,en
22971,en
34813,en
46261,en
10431,cn
10431,en
10431,ja
10431,zh
8051,en
9352,en
9352,fr
9352,it
9352,ja
9352,de
10167,en
18147,en
17170,en
18975,en
18975,it
15487,en
22825,en
11152,en
11152,pl
11152,ru
1831,fr
1831,en
43931,en
10591,en
10861,en
12770,en
276907,en
10074,en
65055,en
65055,pt
10397,en
200505,en
11954,en
11954,es
60309,en
9787,en
9787,es
293646,es
293646,en
6978,cn
6978,en
133698,fr
133698,it
133698,pl
59440,en
1770,en
10655,en
8988,en
15992,it
15992,en
17707,en
17707,th
77883,en
40001,en
64639,en
9903,en
21338,en
20766,en
24264,en
19803,en
20309,en
9912,en
9912,fr
9912,ru
9067,en
27360,en
8338,ja
8338,en
168705,en
168705,pt
72113,en
9729,en
94352,en
22256,en
12404,en
152742,en
11699,es
11699,en
49953,en
48034,fr
39845,en
25353,cs
25353,en
25353,fr
25353,pl
36696,ru
109091,en
38543,da
38543,en
38543,hu
38543,la
33157,en
33157,ru
290864,cn
290864,zh
242166,en
859,en
83770,en
83770,fr
168,en
168,fi
1246,en
1246,es
4233,en
174751,en
184098,en
2069,en
2069,fr
2069,es
1788,en
11635,en
177,en
3600,en
2621,en
2621,it
10358,en
10480,es
10480,en
10313,en
18828,en
3558,en
13476,en
10208,en
24961,en
20697,en
20761,en
20761,fr
70868,en
43593,en
6478,en
40688,en
26672,en
45881,en
41283,en
4935,ja
19908,en
10663,en
1891,en
9737,en
37137,en
9532,en
9532,fr
10316,en
2787,en
12658,en
152601,en
10866,en
227707,en
21349,en
19150,en
19150,es
70435,en
70435,es
580,en
9819,en
9819,es
13579,en
20024,en
20024,fr
2453,en
6973,en
11156,fr
11156,en
354110,en
22215,en
22215,fr
22215,it
22215,la
11632,en
11632,fr
11632,de
30596,zh
30596,cn
30596,en
3021,en
957,en
256917,ru
256917,tr
256917,el
256917,en
251,en
544,en
11395,en
14635,en
13680,en
688,en
11090,en
783,en
783,hi
228194,hi
228194,en
228194,fr
1642,en
1642,es
10950,en
235260,en
235260,he
277,en
8999,en
8999,fr
11323,en
10445,en
11453,nl
11453,en
11453,pl
11453,pt
146239,en
205588,ru
205588,en
205588,fr
10878,en
10878,pl
10878,pt
10878,es
82650,en
10279,en
10279,it
2294,en
2176,es
2176,en
270487,en
19366,en
204082,en
24100,en
24100,de
1599,en
5550,en
5550,ja
30379,en
42586,de
42586,en
17709,en
287948,en
7548,en
9075,nl
9075,de
9075,en
9075,he
11661,en
11661,fr
11661,de
11661,la
109513,en
109513,fr
109513,pl
12085,en
204922,en
38985,en
38985,fr
38985,de
38985,es
44113,en
21494,fr
21494,hu
164457,en
4566,en
17795,en
1073,en
153158,es
153158,en
81836,it
81836,en
10724,ru
10724,en
9473,en
2196,en
1499,en
20857,en
82693,en
1646,en
1646,es
44944,en
4108,en
4108,fr
4108,zh
8456,en
7341,en
19255,en
10187,en
31005,en
31005,he
49517,fr
49517,en
49517,ru
49517,hu
44857,en
50780,en
16363,en
1946,en
85,en
85,es
85,de
85,he
85,ar
85,ne
772,en
772,fr
840,hi
840,en
840,fr
840,es
9682,en
9682,pl
96,en
10678,en
10678,fr
274,en
8872,cn
8872,en
16290,ro
16290,en
579,en
14405,en
138843,en
11637,en
226486,en
1584,en
9312,en
12153,en
65057,en
8326,en
35690,en
76203,en
13497,en
35688,en
162,en
296096,en
103370,en
1051,en
1051,fr
376659,ru
376659,en
10073,en
16690,en
273895,en
14873,en
8968,en
8968,fr
8968,pl
9963,en
15655,en
21208,en
21208,et
21208,fr
272878,en
9760,en
314365,en
13279,en
1975,en
1975,ja
1975,ru
33644,en
1649,en
9895,en
9570,en
27579,en
27579,it
16052,es
16052,en
40264,en
40264,es
1164,ar
1164,en
1164,es
1164,fr
1164,ja
1164,ru
239678,en
14359,en
3989,ar
3989,en
3989,fr
3989,ko
76617,en
1710,en
1710,de
4258,en
20391,en
20391,es
10139,en
335778,en
9645,en
9645,it
9645,es
55465,en
617,en
19904,en
48289,ru
48289,en
48289,de
243,da
243,en
6933,en
17182,en
17182,fr
17182,ko
17182,es
8848,en
38,en
38303,en
1266,en
1266,tr
107985,en
14043,cs
14043,en
19901,en
34016,en
59860,en
10069,en
9588,en
12819,en
9954,en
10115,en
25132,en
577,en
328387,en
12690,en
12690,es
9945,en
9945,la
539,en
13596,en
226857,en
13159,en
13159,fr
13159,de
47941,en
526,en
22796,en
2355,en
5915,da
5915,en
9842,en
61012,en
755,en
755,es
13682,en
9089,en
9089,es
9470,cn
18357,en
7979,en
7979,pt
7979,ps
7979,ru
7979,ur
470,en
15644,en
15644,es
9582,en
10642,en
22074,en
22074,pl
2428,en
290751,en
13805,en
4597,en
4597,de
9414,en
63492,en
81796,en
10710,en
15092,en
11382,en
15005,en
8198,en
8198,fr
8198,vi
6963,cs
6963,en
15070,en
12797,en
12797,es
17134,cs
17134,en
41402,en
18885,en
18885,fr
4953,en
10773,en
146198,en
2639,en
10563,en
295964,fr
295964,en
5971,en
5971,hu
5971,it
9716,en
11835,en
26171,en
31117,en
9074,en
14396,en
15673,en
42618,en
171274,en
24432,en
109417,en
13948,en
106747,en
106747,es
10929,en
14220,en
46435,en
46435,fr
46435,de
46435,it
46435,ja
256962,en
48231,en
3509,en
82684,en
12142,en
12142,pt
23367,en
10740,en
241239,es
241239,en
14582,en
14582,de
14914,en
3902,en
77948,en
77948,es
21755,en
21755,fr
21755,cs
21755,ja
4960,en
128,ja
14652,it
14652,fr
14652,de
14652,en
40932,en
16608,en
334531,en
32316,en
7299,en
13405,ja
13405,zh
13405,en
19457,en
19457,es
112937,en
314385,uk
314385,en
314385,fr
8953,en
8953,ja
8953,pl
29078,en
46503,en
10448,en
13688,cn
10353,fr
43935,en
43935,tr
11458,en
44638,en
241257,en
14538,zh
13250,en
133931,en
280871,ta
239897,en
184341,en
184341,es
334074,en
199373,en
14202,fr
14202,zh
14202,en
6968,en
6968,fr
6968,de
6968,sv
581,en
52449,en
12150,en
11247,cs
11247,en
11247,de
4232,en
9378,en
694,en
105,en
11377,en
26367,en
385383,pt
385383,en
41210,en
12090,en
12090,it
12090,de
12090,fr
62630,en
16110,en
16110,de
29427,en
129,ja
244114,zh
244114,cn
2669,en
203833,en
203833,de
13523,en
25195,en
17277,en
50725,en
82631,en
73191,en
22479,en
340611,en
10065,en
2757,en
2757,la
11683,en
11683,fr
11683,it
11683,pl
11683,es
244339,cn
1878,en
23082,en
23082,pt
195589,en
854,sv
854,en
2280,en
496,en
496,he
496,kk
8835,en
157,en
157,ru
8643,en
10402,en
218043,en
9043,en
21301,en
10147,en
816,en
302688,en
60307,en
106,en
106,es
279,en
279,de
279,it
279,la
8617,it
8617,en
10625,sw
10625,en
10625,de
10625,vi
10934,cs
10934,en
10934,fr
10934,de
10934,it
10934,pl
10934,es
5279,en
10013,en
194662,en
160588,en
9829,en
9829,ar
9829,de
10028,en
10535,en
790,en
43959,en
10364,en
10364,it
16991,en
9610,en
1578,en
25643,en
11904,en
28665,en
44115,en
10569,en
10560,en
333348,en
20483,en
11457,en
321697,en
19840,en
22327,en
22327,fr
38665,en
2575,en
2575,es
11644,en
146227,en
68924,en
253235,en
22102,en
18701,en
10068,en
848,en
848,hu
36811,en
522,en
130150,en
12246,zh
12246,mn
13809,en
13809,ru
27380,en
10549,en
33870,en
33870,zh
245703,en
10739,en
127560,en
37903,de
37903,it
37903,la
37903,pl
396152,en
10017,en
11468,en
193613,en
17436,en
43434,fr
43434,de
43434,en
43434,es
43434,ar
43434,hu
43434,ja
43434,ru
31166,en
69848,en
8408,en
332411,en
9389,en
9389,fr
9626,en
75638,en
8363,en
15670,en
290555,en
8328,ru
8328,en
10982,en
205,en
205,fr
1620,en
1620,ru
1620,sr
175541,en
241254,en
31932,en
1933,fr
1933,en
679,en
11113,en
3597,en
193893,en
9675,hy
9675,en
9988,en
9988,de
948,en
21765,de
146304,en
7516,en
41439,en
2752,en
9429,en
38117,en
9792,en
13778,en
228203,en
228203,it
41382,en
13960,en
114150,en
26602,en
10223,en
16028,en
15639,en
16112,en
26390,en
27759,en
109428,en
23049,en
9310,en
9310,es
11411,en
11411,fr
11411,it
11411,ru
11411,th
16988,en
7304,en
7304,ru
24747,en
58048,en
1491,en
2989,en
10629,en
255343,es
255343,en
4723,en
10800,fr
25763,es
25763,en
79694,en
4032,cs
4032,en
18615,en
10673,en
4584,en
2977,en
2977,tr
10760,en
11093,en
11093,fa
207,en
8467,en
639,en
24226,en
9285,en
14709,en
74643,fr
13788,en
13788,he
83666,en
10781,en
318850,en
13908,en
1417,es
39180,fr
16161,en
49950,en
10956,en
9594,en
4638,en
13972,en
5038,es
5038,en
13491,ar
13491,en
13491,sv
10571,en
10994,en
19994,es
19994,en
25166,en
30890,en
23169,en
17403,en
12120,en
9800,en
1090,en
18475,en
40160,en
40160,fr
40160,ru
18074,en
9689,zh
9689,en
9781,en
8009,en
3877,en
8854,en
152599,la
152599,en
152599,pl
18840,en
18840,fr
18840,zh
18840,ru
18840,es
68727,en
68727,fr
12657,es
12657,en
8265,fr
12410,en
34647,en
34647,ja
73935,en
28178,en
28178,ja
185567,en
264656,en
35696,en
16351,hy
16351,en
16351,fr
16351,de
16351,tr
38717,en
18777,en
2110,fr
2110,ja
2110,ru
9035,en
9035,fr
90,en
771,en
12154,en
12154,fr
12154,ru
9576,en
744,en
146,zh
14,en
45269,en
9493,en
22556,en
873,en
33196,en
33196,ko
205596,en
10765,en
16769,en
33217,en
132232,en
11153,en
208134,en
1165,de
1165,en
1165,fr
4011,en
17202,en
9587,en
9587,de
9587,fr
65086,en
10053,en
11870,en
11870,fr
11870,it
11778,en
11778,fr
11778,ru
11778,vi
586,sq
586,en
18736,it
18736,en
134411,en
134411,es
287903,de
287903,en
9276,en
15765,en
2142,en
11397,en
77016,en
77016,es
11478,en
266856,la
266856,en
266856,fr
266856,it
13411,en
10564,en
947,ar
947,en
947,tr
24150,en
228970,en
18405,en
6961,en
11442,en
2493,en
14047,en
64690,en
11132,en
17127,en
1562,en
232679,en
17880,en
14736,en
14736,es
9434,en
23706,es
23706,en
11531,en
9100,en
116,en
38843,en
1245,en
4995,en
10413,en
14012,en
9793,en
9793,es
12212,en
13768,en
13768,fr
8975,ar
8975,en
342521,en
45272,en
9424,en
97367,en
97367,es
254904,en
18681,en
18681,fr
12162,en
12162,ar
12162,tr
11495,en
11495,it
64689,en
157849,en
13166,en
37003,en
12211,en
12211,fr
12211,gd
13816,en
51828,en
22798,en
7501,cs
7501,en
10743,en
37718,en
15237,en
15237,fr
15237,it
9686,en
17644,en
97430,en
12257,en
13539,en
68,en
14024,en
14024,fr
115,en
115,he
115,es
115,de
7874,cs
7874,en
4911,en
1988,en
1988,fr
1988,ur
16222,en
9557,en
9557,es
9557,sv
9026,de
9026,en
18276,en
8321,en
72359,en
10186,en
10186,fr
25704,en
133694,en
19265,en
36047,en
36047,fr
8053,en
8053,es
2290,en
5236,en
6552,en
1018,es
1018,en
10075,en
10075,pl
38031,en
42188,en
6687,en
6687,fr
6687,zh
6687,ru
6687,es
13853,en
31306,en
31306,ru
8461,en
331592,en
47692,en
47692,fr
47692,gd
19,xx
10045,fr
400,en
253450,zh
9104,en
11190,ru
16353,cs
16353,zh
16353,ru
16353,th
23759,en
23759,gd
24206,en
10185,en
10185,fr
75033,en
74536,en
31668,en
31668,de
13501,en
13501,it
15208,en
172391,en
262543,en
9288,en
370980,es
20083,ja
20083,zh
20083,cn
20083,en
40880,en
137,en
137,fr
137,it
264999,en
454,en
53457,en
53457,fr
53457,de
53457,it
53457,yi
288980,en
33,en
1951,en
12405,fr
12405,hi
12405,en
10998,en
114,en
114,it
114,ja
9396,en
319910,en
2604,en
2604,es
864,en
864,fr
864,de
864,ru
14435,en
1931,en
691,en
691,it
691,ar
9877,en
9877,it
62008,en
12227,en
13824,en
71688,en
15173,cs
15173,en
8291,en
8291,fr
13950,en
13950,fr
12158,en
11586,en
11586,fr
11586,es
10008,en
2830,en
12403,en
34563,en
14557,en
10368,en
10368,it
10368,ru
10280,en
12637,en
34152,en
14434,en
11470,en
10741,en
10741,de
10741,es
24940,en
82679,en
2013,fr
1440,en
18041,en
18041,it
28029,en
1123,af
1123,en
1123,zu
14033,en
87729,en
16899,en
245700,en
37842,fr
9045,en
9045,fr
9045,de
9045,it
44092,zh
44092,en
16005,en
44754,en
23988,en
43949,en
142,en
9603,es
9603,en
10712,en
243938,en
10876,en
86838,en
86838,vi
25208,en
613,hu
613,de
613,ru
1913,gl
1913,es
97370,en
801,en
70829,ko
54518,en
44214,en
44214,fr
44214,it
240,en
240,it
240,la
240,es
9816,en
10131,en
339984,en
8859,en
8859,fr
8859,ja
11967,en
239563,en
222899,en
4951,en
4951,fr
10985,en
10985,it
10985,pt
9644,en
332567,en
1954,en
15489,en
15250,en
22345,en
22345,es
9448,en
38223,en
11186,en
11186,tr
136835,en
5876,en
264660,en
492,en
492,fr
25462,en
238603,en
10691,es
10691,en
1251,en
1251,ja
5172,en
58680,en
264644,en
14577,en
11592,en
16406,en
16406,fr
19052,en
3682,en
9683,en
2084,en
2084,ru
107811,en
2266,es
2266,fr
2266,en
2266,zh
2266,ar
13074,en
144340,en
48217,fr
28211,en
47502,en
9950,en
9950,pl
84892,en
24227,en
9672,en
9672,de
44853,en
157544,en
157544,de
59678,en
79777,bs
79777,hr
79777,en
79777,sr
158011,en
407887,en
407887,ko
17043,en
8952,en
62204,xx
13435,en
13435,ja
13435,ru
13435,es
17187,en
319,en
319,it
59457,en
9504,en
37414,en
6217,en
26688,en
43867,es
43867,en
6615,en
6615,es
14574,en
16,en
39780,fr
39780,en
21612,it
21612,en
36691,en
23631,en
23631,es
45324,en
45324,fr
12144,en
11658,ko
56601,en
9552,de
9552,fr
9552,la
9552,ar
9552,el
9552,en
578,en
2105,en
126319,fr
10136,cs
10136,en
10136,it
67660,en
10611,en
154,en
3049,en
860,en
9281,de
9281,en
75674,en
75674,ru
9762,en
3179,cs
3179,en
184,en
13335,en
76726,en
10269,en
36819,en
17130,en
57214,en
11202,en
9357,en
13812,en
9030,es
9030,en
19084,en
8386,en
10437,en
1360,en
1360,fr
1360,ru
101267,en
222935,en
10220,ru
10220,en
10220,he
284296,en
31915,en
11601,en
205220,en
11354,en
16241,en
14191,en
286565,en
26710,en
129670,en
129670,es
9059,en
34549,en
57157,en
1948,en
1948,es
1948,ko
28353,en
46889,en
38093,en
14976,en
11027,en
3635,en
387,de
387,en
387,fr
6020,en
122906,en
9550,zh
60599,en
227719,en
14299,en
19419,en
12088,en
14799,en
9466,en
7510,en
31246,en
61752,en
10944,en
10362,en
14778,en
1255,ko
45226,en
10212,en
10212,it
10212,es
8669,en
179144,it
179144,ja
179144,es
179144,zh
16857,en
86825,en
844,cn
844,ja
844,zh
8060,en
15907,en
38448,en
38448,fr
38448,ro
327,en
327,it
327,ja
327,es
9260,en
61337,en
13079,en
89325,en
4170,ru
4170,en
4170,es
4170,pl
41508,en
41508,de
41508,he
41508,hu
41508,pl
41508,yi
12479,cs
12479,en
12479,fr
44555,zh
10133,en
21345,en
21345,de
21345,ja
21345,zh
173931,en
173931,de
173931,zh
173931,ru
61984,ja
50601,en
50601,ka
26466,en
345003,en
236751,en
107,en
107,ru
357837,en
8913,en
13889,en
13889,ja
18530,en
358451,zh
358451,cn
927,en
927,es
11,en
291870,en
907,en
907,ru
206563,en
206563,pt
11887,en
45317,en
12094,en
10377,en
249164,en
256092,en
9942,en
10748,en
1817,en
1817,sw
10229,en
687,en
796,vi
796,en
796,fr
22804,en
10156,fr
10156,la
10156,en
12837,en
17708,en
17708,es
17708,th
17708,vi
13937,en
28932,en
31909,en
167073,en
3175,de
3175,fr
3175,en
14369,en
16888,en
121826,en
121826,fr
10646,en
12149,en
304357,en
304357,de
11184,en
766,en
20009,en
1587,en
30973,en
11109,en
9027,en
9027,hi
9027,hu
9027,es
63020,en
86829,en
11065,en
11065,fr
13888,en
42345,en
13994,en
13994,ru
1590,de
62728,en
11917,en
45138,en
80271,en
4657,en
14395,en
14395,hi
24137,en
190847,en
11056,en
62,en
62,ru
601,en
13067,en
25379,en
88641,en
58051,hi
14877,en
96399,es
96399,en
304410,fr
489,en
373314,en
373314,it
214,en
10890,en
10890,ru
10890,pl
1588,en
316727,en
10314,en
663,en
11804,en
16781,en
16781,es
11873,en
11873,es
9289,en
9289,fr
9289,de
10414,en
1970,en
1970,ja
9614,en
8922,en
1648,en
1648,fr
1648,de
1648,el
17917,en
74534,hi
74534,en
19405,en
9355,en
10999,en
321258,en
44040,es
44040,en
44040,uk
10426,en
10426,fr
10426,pt
280092,en
280092,th
13938,en
10163,en
12182,en
1832,en
9034,en
15301,en
15301,fr
15301,de
15301,vi
10135,en
10135,pt
26352,en
20616,en
9794,en
9794,hu
15037,en
227,en
294272,en
11336,en
11336,ru
283445,en
88036,en
88036,fr
10984,en
22824,en
9526,en
9526,no
39349,en
15983,en
14544,en
14544,es
11545,fr
11545,en
11545,la
11545,es
42684,en
268238,en
8359,en
15648,en
15648,de
41823,en
11891,en
9362,en
9902,en
14729,en
14729,sv
9455,cn
9455,en
9455,zh
103731,en
10090,en
10090,es
164558,pt
164558,en
