movie_id,language_code
19905,en
17710,en
75900,en
9515,en
9515,pl
27322,en
328425,en
14120,en
14120,es
10050,en
1542,en
10490,en
87093,it
87093,en
87093,fr
10029,en
9893,pt
9893,en
11507,en
37931,en
37931,ru
3472,fr
3472,so
3472,es
3472,en
87818,en
13160,en
88005,en
52067,en
73,en
134597,en
24034,en
14283,en
14283,fr
14283,de
14283,it
14283,zh
14283,es
404,en
13201,en
209403,en
7942,en
73247,en
253331,en
34043,en
34043,fr
34043,hu
9952,en
256924,en
256924,it
82532,en
41110,en
41110,it
41110,ru
134371,en
2088,en
10388,en
10388,fr
1640,en
1640,fa
1640,es
1640,zh
1640,ko
25520,en
25520,fr
27342,en
13689,en
67911,en
67911,pl
24664,en
24664,hu
329440,en
47890,en
252512,en
55720,en
55720,es
9613,en
29076,en
29339,en
68812,en
32740,hi
14195,en
73567,en
41479,cs
41479,en
41479,fr
15394,en
10071,en
1989,en
91076,en
12779,it
12779,el
12779,en
13191,en
11770,cn
11770,zh
11770,pt
11770,th
12703,en
12703,de
64559,fr
64559,hu
222649,en
115872,hu
115872,en
115872,fr
101173,en
25350,en
10034,en
20178,en
5072,en
5072,hu
5072,ru
18191,en
31007,en
11546,en
184374,fr
184374,es
268171,fr
78149,en
78149,ru
24663,en
24663,pl
39037,ru
22805,en
39055,en
245846,en
25186,en
15017,no
15017,en
12245,en
49787,en
49787,pl
16358,en
7006,en
66767,en
17622,en
17622,hu
283671,en
18516,en
217708,en
217708,is
217708,ru
217708,es
217708,sv
42057,en
42057,pa
17577,en
14608,en
34417,en
15067,ko
78383,en
43090,en
16614,en
9700,en
10471,en
250066,en
667,en
667,ja
667,ru
208869,en
86837,fr
10306,en
106845,en
11576,en
219,es
11827,en
11827,hu
22820,en
31174,en
244316,en
37737,en
37737,hi
37737,es
62215,en
66125,en
66125,pl
132316,hi
348,en
348,es
30497,en
27586,en
14811,en
14811,he
14811,ru
660,en
660,fr
68684,en
40794,it
9400,en
16162,en
10585,en
2359,en
2359,fr
2359,ru
2359,es
238636,en
10472,en
10472,fr
11282,en
11282,hi
6521,en
14181,en
14181,ru
1621,en
1621,pt
9656,en
9656,it
16428,en
10705,en
10705,fr
8272,en
24621,en
1619,en
1619,fr
9685,en
14425,en
14624,es
14624,en
10179,en
15568,en
14057,en
12621,en
1808,en
293670,ja
293670,ko
293670,es
67675,en
27329,th
29514,en
250349,fr
12454,ar
12454,en
12454,fr
39806,en
15699,en
8883,da
8883,de
17926,en
291081,en
41248,fr
25968,en
9671,en
52010,en
11588,en
43418,en
71157,ar
71157,fr
13483,ja
13483,en
333355,en
327833,th
327833,en
1547,en
25196,en
25196,es
16323,en
175528,en
8069,en
71805,en
71805,no
9451,en
16727,bn
16727,cs
16727,en
16727,fr
16727,hi
272693,en
10696,en
150202,en
19644,ko
29963,fr
29963,en
26022,en
26022,hi
26022,ur
152747,en
62676,en
20360,it
20360,hi
1116,en
1116,ga
1116,la
185008,hi
11620,en
14353,en
11818,ar
11818,en
11818,ku
11818,tr
680,en
680,es
680,fr
11176,en
242582,en
11217,en
15121,en
15121,fr
15121,it
2619,en
2619,it
773,en
235,en
170,es
170,en
14114,en
10734,en
28121,en
40807,en
10885,en
10885,ja
225565,en
16471,en
385736,en
11971,en
668,en
668,de
11596,en
14429,en
13751,en
9490,en
9490,tr
14536,en
14536,es
1359,en
1359,es
1359,cn
9962,en
15049,en
15049,fr
22821,en
22821,it
22821,es
42819,en
42819,de
42819,pl
209263,en
37735,en
59930,en
10873,en
10873,de
51588,en
23570,en
19489,en
19489,it
19489,pt
19489,es
14629,pt
14629,en
8293,en
8293,de
291270,en
44009,en
1958,fr
13154,ja
13154,en
26618,en
43923,en
46138,en
45791,en
26306,en
110683,en
26963,en
198277,en
7870,en
7870,it
13072,en
153397,en
30141,en
17044,en
10288,en
12183,en
44147,en
12192,en
36597,en
13197,en
10913,en
251321,fr
251321,en
149,ja
10425,en
49081,en
49081,fr
256687,en
220488,zh
1544,en
374461,en
302,en
302,fr
182873,en
21512,en
389425,en
389425,de
403,en
403,hu
403,pl
29461,it
29461,en
33542,cn
33542,en
283708,ar
283708,fr
283708,es
9388,en
1691,en
1691,pl
24684,en
2610,en
2610,pl
11308,en
11022,en
11022,de
11022,pl
34341,en
15365,en
36046,en
12569,en
24356,en
55903,fr
2577,en
103903,en
73873,en
73873,fr
14165,en
14165,hi
2011,en
2011,fr
2011,de
2011,fa
45650,en
7735,de
301365,en
25941,en
29064,en
29064,it
7326,en
326284,en
681,en
681,de
238,en
238,it
238,la
535,en
535,pt
19913,en
19913,fr
19913,sv
713,en
713,mi
77930,en
10727,en
253,en
253,hu
17908,en
8390,en
57119,en
3291,en
398,en
8068,en
10803,en
682,th
682,cn
682,en
10117,en
10117,fr
9392,en
24977,en
79316,en
2074,en
1696,es
1696,en
308639,en
22314,it
22314,en
22314,ru
2662,en
77156,en
12573,en
12573,he
12573,yi
44718,en
44718,fr
11342,en
241771,en
34653,en
34653,es
11051,en
14578,en
57825,en
57825,hi
57825,hu
57825,it
57825,pa
57825,es
9555,en
15581,en
13006,en
16651,en
16651,to
4251,hi
12400,en
39053,en
39053,pl
104896,en
14112,en
12271,en
12271,fr
12271,sk
71859,en
226354,en
48620,en
33676,en
33676,es
37080,en
25388,en
11687,fr
39210,en
39210,it
30128,en
31535,en
44835,en
192134,en
1956,en
24985,en
24985,fr
306745,en
47088,en
110402,ru
27004,en
27004,fr
15013,en
8374,en
8374,es
277519,cn
78381,en
164372,ru
294512,en
8879,en
13001,en
9571,en
13649,en
325373,en
334527,en
2211,de
13919,en
14576,en
82505,en
46738,fr
46738,ar
46738,en
38970,en
38970,fr
38970,it
41009,en
7347,pt
250546,en
650,en
16620,en
25113,en
11033,en
34723,en
34723,fr
34723,de
34723,ru
9430,en
8998,en
10514,en
10496,en
1591,en
1591,de
1591,sw
76025,en
4836,en
4836,ro
14631,en
87499,en
18923,en
26665,en
28089,en
28089,es
62255,en
5708,en
218,en
338,de
21641,en
10925,en
2293,en
621,en
792,en
792,vi
1777,ar
1777,en
642,en
642,es
433,en
16619,en
1725,en
11977,en
20322,en
16158,en
629,es
629,en
629,fr
629,hu
10160,en
11452,en
12163,en
32275,en
13785,en
1103,en
36739,en
14144,en
10622,zh
10622,cn
10622,en
13370,en
11191,en
11191,fr
10215,en
25066,en
1523,en
1523,fr
1523,de
1523,sw
11361,en
92591,en
57612,en
12509,en
15256,en
83686,en
83686,fr
80304,en
80304,es
28053,en
67913,ga
67913,en
13991,en
1443,en
8545,en
19556,en
231576,en
16172,fr
16172,en
13403,en
13403,de
15797,en
347764,en
347764,de
13537,en
13537,fr
13537,hu
20794,en
31064,en
576,en
576,de
576,es
13990,en
11583,en
18602,en
18602,es
27549,en
59728,en
10930,fr
32395,en
58882,zh
58882,en
7547,en
35944,en
42222,en
42222,fr
42222,de
42222,ru
13827,en
13827,pl
44260,en
9282,en
38940,en
38940,fr
35689,en
97614,en
37206,en
58626,en
183894,en
837,en
1555,it
1555,fr
1555,es
1555,en
1555,ca
1555,da
1555,de
244783,en
16564,nl
16564,en
16564,de
168027,en
3482,de
3482,en
135595,en
135595,zh
8982,en
8982,zh
8982,th
8982,vi
89861,en
455,en
455,pa
57022,en
14351,en
147767,hi
10664,es
55567,en
9277,en
9443,en
9443,fr
16186,en
7863,en
7863,yi
138697,en
11901,en
1548,en
11889,en
33155,en
5528,fr
321,en
321,fr
321,it
4997,en
925,en
27451,en
73532,fr
979,fr
193722,ja
7913,hi
253253,en
51995,en
13173,es
13173,en
22908,en
70670,da
70670,en
70670,no
70670,ru
84204,en
25248,en
230266,en
16633,en
63006,en
63006,hi
91586,en
91586,th
215,en
333371,en
9012,en
345911,en
72571,en
242512,en
10072,en
211954,es
211954,en
82990,en
29912,en
11843,en
11284,en
504,en
173,en
227348,en
1955,en
152532,en
152532,ja
243940,en
77,en
157547,en
2295,en
71,en
147773,en
16096,en
24266,en
16508,en
2895,en
15660,en
59968,en
323677,en
19848,en
256274,en
235271,en
45153,en
284293,en
24973,el
24973,en
21610,en
21610,fr
10283,en
8346,el
8346,en
122081,en
10987,en
1391,es
747,en
14745,en
14745,ru
26748,en
26748,es
11357,en
24913,en
13776,en
14854,en
14854,es
50357,cs
50357,en
13090,en
13090,es
192141,fr
192141,en
192141,th
16441,en
29996,en
351819,en
14834,en
14834,fr
22649,en
378200,en
20455,de
20455,en
13193,en
11042,en
11042,fr
10786,en
12484,en
17339,en
17339,es
11959,en
9900,en
9900,pt
14662,en
335,en
15745,en
17431,es
17431,en
21014,en
21014,he
78394,en
10217,en
10217,es
46332,ar
46332,fr
13996,fr
13996,en
13996,de
3028,en
1024,en
343795,en
343795,pt
45658,en
16148,en
4553,en
36351,en
245916,en
27585,en
1415,en
313922,en
14474,en
199933,en
13685,es
13685,en
8744,en
38428,hi
38428,en
8847,en
39269,en
46838,en
51384,de
56930,en
41730,en
18442,en
298312,en
11600,en
11600,es
71547,en
57876,en
57876,pt
77495,es
13849,en
13849,fr
13849,pl
14849,en
12486,en
19615,en
244403,en
292481,en
340816,pt
340816,en
78814,en
297596,ar
297596,en
297596,ro
299552,en
11935,en
113406,en
290825,en
290825,fr
290825,de
361159,en
12555,pl
12555,cs
31175,de
31175,el
12498,en
77949,fr
77949,en
1690,en
8435,en
64720,en
49365,en
11404,en
300706,en
16337,en
11577,en
77987,en
77987,th
40185,fr
68202,en
8981,en
10914,en
50848,fr
166624,en
10822,en
10844,en
9336,en
5689,en
712,en
13342,en
10339,en
1429,en
9303,en
641,en
27686,en
65749,es
6106,en
6106,es
252680,en
141,en
17139,nl
17139,en
17139,fr
17139,de
12079,en
39800,en
4550,en
4550,ja
4550,ko
62116,fr
9991,en
9991,it
13807,cn
68818,es
68818,en
12093,ru
12093,sv
12093,en
36419,en
281730,hi
281730,en
510,en
362105,en
10970,fr
375290,ar
375290,hi
375290,ml
17663,en
270938,en
116613,sr
116613,en
11826,en
29920,de
29920,en
29920,es
29920,sr
29920,sv
1088,en
1088,mi
26379,hi
34069,fr
34069,de
10947,en
47452,en
3040,de
3040,ru
11386,en
10246,en
29426,en
10331,en
153,ja
153,en
703,en
703,de
27191,en
27191,de
1365,en
287424,en
451,en
165864,en
987,en
241251,en
40494,en
40494,it
39781,en
8337,en
5925,en
5925,de
5925,fr
5925,ru
8357,en
8357,de
8357,es
146203,en
85350,es
85350,en
512,en
13408,en
47816,en
10744,en
10744,ru
11536,en
9782,en
18713,en
6537,es
184345,en
1809,en
1809,de
2370,en
2370,fr
2370,ru
2370,es
9809,en
9809,pl
9809,pt
9809,es
5,en
11013,en
19153,en
10132,en
16448,en
15122,pt
15122,en
8141,en
1546,en
48572,en
14517,en
89708,en
27551,en
27551,it
27551,es
64678,en
309503,en
14293,en
15059,en
103328,fr
157847,en
25719,en
48309,en
27723,en
20468,en
242575,de
242575,es
44945,en
29122,en
125123,en
111190,en
133575,en
54580,es
54580,de
52015,en
34941,en
227975,de
227975,pt
60422,en
60422,fr
60422,de
81390,en
81390,it
10981,en
225235,ru
14902,en
121676,ar
121676,en
22301,fr
22301,en
22301,de
20065,en
20065,it
257087,en
46420,en
114635,en
158150,en
251979,en
874,en
874,fr
874,la
874,es
10774,en
10774,de
770,en
266102,en
29715,en
29715,fr
29715,es
25209,en
37495,ar
37495,en
37495,ur
29262,pt
34769,en
35032,en
5178,en
5178,it
8618,en
3116,en
3116,it
9427,en
813,en
352978,en
10634,en
9516,en
16288,en
23330,en
18900,en
27029,en
26268,en
573,en
310131,en
40505,en
11363,en
11363,fr
3033,en
3033,hu
25376,es
22007,en
765,en
10615,en
205321,en
89540,es
46146,no
14256,en
540,en
370464,en
20055,en
224569,en
224569,ru
39303,en
142061,en
370662,en
252360,en
256740,en
299145,en
241766,it
241766,en
12535,en
12535,hu
1667,fr
1667,en
50839,en
86549,es
86549,en
13973,en
244786,en
598,pt
11129,en
75861,en
13551,en
103663,da
103663,pl
103663,en
850,en
12586,en
12586,es
11564,en
301748,en
108346,en
8841,fr
805,en
11697,en
22051,en
436,en
436,es
55347,en
55347,fr
10070,en
8469,en
658,zh
658,en
658,es
125490,en
1585,en
627,en
23618,en
41436,en
10162,en
10162,ga
10162,la
1430,en
259943,zh
10014,en
11257,en
11257,it
158015,en
82507,en
82507,pt
82507,fr
82507,br
20337,en
261,en
1685,en
20737,en
10991,en
10225,en
826,ja
826,th
826,en
34086,en
5854,en
284,en
10285,en
5780,en
5780,de
5780,no
5780,sv
292,en
292,de
223485,en
223485,tr
29463,en
18065,en
22013,en
821,en
53862,en
3089,en
3089,de
3089,it
3089,es
30139,en
132344,en
132344,el
132344,fr
15582,en
15158,en
44634,en
30309,en
7509,hi
10557,en
10557,ru
10557,ur
23531,it
23531,en
28005,en
40247,en
252,en
252,fr
252,de
24126,en
13982,es
13982,en
16642,en
16642,it
17734,en
18892,en
549,en
549,es
121986,en
868,af
868,xh
868,zu
10683,en
10683,ru
17995,en
246403,en
670,ko
35691,en
49010,en
317930,en
11229,en
22488,en
24469,en
82533,en
50942,en
84174,en
34099,en
79940,en
342,de
38033,en
100975,en
38541,en
39563,en
234212,en
27404,en
170480,en
71866,en
71866,de
192210,en
192210,pt
192210,ru
180296,en
157058,en
70006,en
26039,en
79587,it
79587,en
176077,en
260947,en
342502,en
191229,en
191229,es
43213,en
44594,en
666,pt
248,en
248,es
325173,en
55831,en
351043,en
43942,en
10226,it
10226,en
10226,fr
66942,en
66942,pt
356483,en
10476,en
239,en
10281,en
630,en
3034,en
3034,de
13025,en
21461,hi
55306,en
17264,ar
17264,en
17264,it
16016,da
15875,en
15875,fr
5900,nl
43306,en
11072,en
11072,de
11072,yi
9730,en
9730,es
209274,pl
26371,en
14137,en
291,en
14139,es
33106,zh
8875,en
872,en
72914,en
139038,en
126509,en
9591,en
10676,en
1687,en
24748,en
181330,en
468,en
401,en
76,en
76,de
76,fr
50538,fr
25636,en
19316,en
19316,zh
84329,en
20,en
157386,en
13007,ar
13007,en
13007,he
13007,fa
13007,es
13518,en
116584,en
46849,en
40428,en
17334,en
17334,hi
1698,de
1698,la
20764,en
20764,es
45132,en
76706,en
254472,en
332285,en
49471,en
13569,en
13569,de
7512,en
356216,en
11798,en
146631,en
146631,fr
43546,en
43546,es
43546,fr
61038,en
78373,en
17820,en
74457,en
283384,en
19933,nl
19933,en
19933,pl
756,en
433715,en
9728,en
9731,en
9916,en
9916,pt
309425,en
14156,en
43610,en
360339,en
31163,en
297621,en
16205,en
887,en
9517,en
6007,no
364083,es
364083,en
8329,ja
8329,es
69640,en
347548,en
322443,en
657,en
657,ru
657,tr
657,ro
28165,en
28165,ja
11561,en
11561,yi
270303,en
11624,en
11624,it
595,en
8810,en
12207,cn
226,en
92182,en
582,de
72213,en
990,en
55604,en
9662,fr
9662,pt
20862,en
2771,en
80,en
80,fr
55,es
11023,en
11023,pt
11023,es
33667,en
39013,en
11194,en
43839,en
1382,en
44639,en
301351,en
301351,it
4816,en
7873,en
7873,es
7873,ko
331190,en
15186,en
17994,de
1378,en
8885,he
8885,ar
8885,de
8885,en
12901,en
250124,en
14284,hu
57120,en
12228,en
22617,en
22617,fr
22617,it
55561,en
42889,en
42889,fr
10656,fr
24363,en
24363,fr
13121,en
24746,en
12109,en
27023,en
27023,it
22913,en
273899,en
20653,en
20653,hi
171759,en
171759,de
206296,en
35219,en
28260,cs
28260,en
28260,it
7515,en
13075,en
335866,en
13510,en
215881,en
18238,en
22600,af
22600,en
12612,en
50698,en
115210,en
34335,en
11302,yi
11302,en
119458,en
20406,en
20406,de
20406,ru
20406,es
3766,cn
3766,en
18616,en
18616,pl
18808,en
95755,en
198062,en
188652,en
174311,en
12602,de
153795,en
17768,en
13516,en
98549,en
98549,fr
312793,en
312793,de
309919,en
299553,en
21309,en
32235,en
329540,en
26388,en
49020,en
159037,ar
12838,fr
157293,hi
14048,en
14048,fr
356987,en
295886,en
38358,en
33511,en
702,en
935,en
542,es
84175,en
1705,en
62677,en
50875,en
260778,ta
58492,en
44562,en
37232,dz
4929,en
36334,en
36334,de
9783,en
386826,en
205126,en
205126,fr
205126,de
98557,en
104,de
104,en
104,ja
10894,en
246449,en
32579,en
32579,es
1688,en
1999,sh
1999,en
43947,en
24066,en
9709,en
191714,en
191714,hi
25312,en
34106,en
34106,ru
11426,en
13909,en
206284,en
27455,en
7973,fr
7973,ar
283686,en
15976,he
592,en
74084,en
74084,hi
1651,fr
25428,de
298584,en
10758,en
11690,en
3083,en
9344,en
10707,en
10707,fr
15647,en
308529,en
308529,th
4174,en
20156,en
20156,he
9464,en
49018,en
13820,en
18079,es
127918,en
127918,he
17113,en
129139,en
507,en
507,fr
4012,en
4012,he
4012,hu
14054,en
323271,en
10972,en
66025,en
11908,en
3082,en
39541,en
1961,en
51820,en
291362,en
30082,en
72913,en
23963,hy
23963,en
23963,fr
29406,en
104755,en
253306,en
29595,en
46729,en
294600,en
137347,en
137347,ro
426469,en
356841,en
301325,en
301325,es
347755,en
408,en
44413,es
39209,de
39209,en
39209,es
394047,en
312791,en
266034,fr
280381,en
2661,en
100,en
218500,en
309,da
309,de
309,en
27845,it
27845,en
25784,en
25784,vi
100275,en
295914,ky
42033,en
19187,ru
46415,fr
46415,en
46415,hi
38570,en
38570,ru
27588,fr
27588,de
223,en
223,fr
9725,en
28580,en
23730,en
46256,en
19997,en
43266,en
43266,cy
278316,en
1412,en
176,en
39939,en
215924,es
480,en
480,hi
14295,en
11219,en
20770,en
176124,en
176124,de
500,en
60400,en
60400,fr
429,it
310569,pt
98369,en
89750,en
49951,en
86331,fr
355629,es
16433,en
15544,en
15544,de
15544,hu
43884,en
107315,en
13064,en
59917,en
157422,en
7553,en
7553,ru
12877,en
39895,en
39895,de
55616,en
29697,en
29697,zu
50037,en
94329,id
53502,en
202604,it
202604,en
289,de
289,fr
289,it
289,en
27374,en
27374,de
26815,hi
811,en
811,de
1366,en
244776,en
5769,en
277685,en
103,en
103,es
11298,en
646,en
646,fr
93856,en
9003,en
347126,en
10092,en
10092,de
10092,pt
10643,ja
46705,en
546,en
76487,en
5722,en
39833,en
1781,en
18712,en
7944,en
171424,en
361475,en
361475,fr
113947,en
18570,en
83860,en
41469,en
244772,en
50837,en
248774,en
10183,en
10183,fr
10183,ur
10183,zh
159014,en
32456,en
49963,en
13508,en
13508,fr
13508,hu
22597,en
22597,fr
22597,ru
9707,en
9707,de
26791,en
56666,hi
56666,ur
8675,en
8675,ja
13132,en
47686,en
46989,en
192132,en
24424,ar
24424,he
13198,en
244267,en
21413,en
123678,en
123678,id
13362,en
39183,en
62402,en
201132,en
251471,en
112456,en
20296,hi
25983,en
66195,en
16155,en
46727,en
55180,en
29015,en
91122,en
18206,en
18206,es
320146,en
13856,en
43630,en
56491,en
99826,en
186935,es
357441,ur
19344,en
242083,en
18869,en
26673,en
41830,en
63287,en
63287,es
335874,en
34592,en
92635,en
258755,es
96534,en
21283,en
84178,en
101179,en
52462,de
269057,en
287524,en
206213,en
248402,en
29146,en
207769,en
271185,en
29731,en
292539,en
654,en
91070,en
2009,ro
2652,en
9813,en
60421,en
60421,fr
60421,fa
157354,en
127867,en
3170,en
14014,en
15708,en
146882,fr
215918,en
84200,en
84184,en
45767,en
14823,en
367551,en
343409,en
60243,fa
57294,en
11446,en
47889,en
25461,en
25461,es
905,de
78705,es
25212,en
26899,en
146269,en
292483,en
14451,no
10105,en
10105,de
211557,en
838,en
40862,en
13158,en
84332,en
74510,en
74725,sv
74725,en
58428,en
8416,en
8416,fr
8416,it
8416,la
8416,zh
13429,en
9022,en
22530,de
22530,en
288,en
14275,en
2287,en
18734,en
206197,en
26837,en
7859,en
302579,en
51955,en
376004,en
158752,en
40658,en
296943,en
118612,en
323967,en
3080,en
3080,it
2667,en
9459,en
11598,en
26916,en
181940,en
324322,fr
324322,en
324322,bm
375950,fr
278348,en
704,en
75986,en
385636,en
385636,sl
14438,en
211086,hi
23069,en
83,en
89857,en
30315,en
14358,en
14358,es
2056,en
41144,en
35199,en
14271,en
14757,en
14757,fr
14757,hu
14757,ps
23655,en
36825,en
33430,en
12281,en
125052,en
96238,en
30246,en
7301,en
172533,en
180383,en
346,ja
84318,en
45145,en
13983,en
45649,en
19844,en
21801,en
43933,es
43933,en
73511,en
139715,en
45380,zh
30867,en
81220,en
253626,en
294550,en
90369,en
90369,fr
90369,de
117942,en
322194,en
98568,en
98568,de
119657,es
380733,en
362765,en
379532,en
253261,en
297100,en
15239,en
4107,en
4107,ga
15624,en
17287,en
198370,en
3062,en
15389,en
464,en
464,it
464,sv
8193,en
188166,en
23827,en
1282,en
762,fr
762,la
762,en
64499,en
1435,en
19204,en
19204,it
9029,en
9029,sh
18045,en
18045,pl
11240,en
157909,en
10238,sv
3059,en
15800,en
65203,en
764,en
103620,en
319069,en
319069,he
14278,en
25678,en
389,en
52032,en
3078,en
38810,el
21525,en
55123,en
11980,en
11956,fr
1550,zh
1550,en
162396,en
26518,en
8942,en
68412,en
2786,fr
87943,en
73981,en
73981,hi
91721,en
118452,en
47534,en
40914,en
365052,en
13282,en
250184,en
426067,en
324352,en
318040,en
27420,en
80468,en
84188,en
84188,fr
84188,de
2255,en
50035,en
14290,en
29371,en
44490,en
32222,en
378237,en
431,de
431,en
76996,en
51942,en
1424,en
60420,en
325123,en
142132,en
20520,en
20520,zh
109729,en
78307,en
12247,en
29917,cn
29917,en
29917,fr
24869,en
77934,en
77934,de
34697,de
34697,en
306667,en
274758,en
40963,en
173224,en
18533,en
376010,en
139948,en
35073,en
35073,fr
9659,en
10218,en
391,it
391,es
43595,en
54897,en
83588,en
53256,en
53256,de
40920,en
54702,pl
54702,en
69270,en
5759,en
402515,en
126141,fr
48035,da
14758,en
13363,en
37985,en
25786,en
36549,en
361398,en
289180,en
288927,en
21334,fa
79120,en
27995,en
253290,en
344466,ro
55420,en
5822,en
408429,en
39141,en
39141,fr
5723,en
28666,en
30979,en
30979,de
30979,mn
50497,en
354624,en
13187,en
13187,es
335244,en
178862,en
331745,en
1779,en
282128,en
86812,en
84355,en
40652,fr
339408,en
266857,en
18925,en
299245,en
985,en
34101,en
9821,en
65448,en
18841,en
175291,en
80215,en
13538,en
51130,en
270554,en
72086,en
268917,en
64973,en
473,en
90414,en
111794,en
360188,en
9372,en
85860,en
244534,en
33468,en
294086,en
139998,en
74777,en
16388,en
159770,en
42109,pt
47607,en
193603,en
322745,en
20981,en
174362,en
242095,en
250902,en
158895,en
18292,en
125537,en
326576,en
228550,en
13963,en
290391,en
44770,en
40769,en
42151,en
2292,en
42497,en
42497,fr
33693,en
14585,en
185465,es
185465,en
38780,en
14022,en
255266,en
17345,en
226458,en
287625,sw
287625,en
44990,en
86304,en
692,en
39851,cn
39851,en
39851,fr
13898,fa
157185,en
36095,ja
286939,en
124606,en
14337,en
9367,es
231617,en
126186,en
25975,en
